first_second,job_keywords,merge_keywords,translate_keywords
产品-产品经理,"游戏策划,系统设计,玩法优化,团队协调,数值平衡,产品设计,需求分析,项目管理,市场调研,团队协作,产品规划,需求分析,市场调研,项目管理,迭代优化,数据分析,产品规划,用户研究,技术集成,创新驱动,电商产品管理,市场调研,产品规划,新品开发,用户需求分析,AI产品规划,需求分析,产品管理,市场分析,AI技术应用,产品开发,市场分析,产品管理,销售与推广,客户服务,硬件产品开发,产品规划,市场调研,硬件设计,项目管理","游戏策划,系统设计,玩法优化,团队协调,数据分析,产品规划,市场调研,用户研究","['game design and planning', 'system design', 'gameplay optimization', 'team coordination', 'data analysis', 'product planning', 'market research', 'user research']"
产品-高端产品职位,"产品开发,市场洞察,团队领导,产品策略,用户体验","产品开发,市场洞察,团队领导,产品策略,用户体验","['product development', 'market insight', 'team leader', 'product strategy', 'user experience']"
人力/财务/行政-人力资源,"人力资源规划,培训规划,课程开发,企业文化建设,人力资源管理,需求调研,招聘管理,员工关系,薪酬福利,招聘流程,法规遵循,企业文化建设,文化活动策划,员工关系管理,公关宣传,文化传播推广,招聘管理,员工关系,薪酬福利,组织发展,劳动法规,人力资源管理,招聘与配置,绩效评估与优化,团队与文化建设,业务合作支持,员工关系管理,招聘流程,培训发展,组织文化,劳动法规,组织发展,人才管理,培训规划,绩效评估,系统建设,薪酬核算, 绩效考核, 数据分析, 制度设计, 体系优化,招聘管理,人才筛选,面试流程,招聘计划,候选人管理","人力资源规划,培训规划,课程开发,企业文化建设,招聘管理,薪酬福利,绩效评估,组织发展","['human resource planning', 'current training planning', 'course development', 'corporate culture construction', 'management recruitment', 'salary and benefits', 'performance appraisal', 'organizational development']"
人力/财务/行政-法务,"法务管理,合同审核,风险控制,合规检查,纠纷处理,法律专业知识,案件处理,合同审核,权益维护,法律咨询,法律咨询, 客户关系管理, 合同管理, 案件跟进, 法务服务,合同管理,法律咨询,法务审核,法律文档处理,知识产权保护","法务管理,合同审核,风险控制,纠纷处理,法律专业知识,案件处理,合同管理,法务服务","['Legal Affairs Management', 'contract review', 'risk control', 'dispute resolution', 'legal professional knowledge', 'case handling', 'contract management', 'legal services']"
人力/财务/行政-行政,"行政管理,人事招聘,文档整理,采购管理,客户服务,行政管理,客户服务,项目协调,文档管理,人员培训,文件管理,行政支持,数据录入,文书工作,会议安排,前台接待,客户服务,行政管理,办公环境维护,信息登记,管理能力,组织协调,行政决策,人事资源,政策执行,行政管理,后勤服务,物资保管,客户沟通,文档管理,人力资源管理,行政事务协调,团队领导,办公流程优化,预算控制","行政管理,人事招聘,采购管理,项目协调,数据录入,客户服务,后勤服务,文档管理","['administration', 'human resources recruitment', 'Procurement Management', 'project coordination', 'Data entry', 'customer service', 'logistics services', 'document management']"
人力/财务/行政-财务,"审计流程,财务分析,风险评估,合规检查,报告编制,税务规划,财务分析,税务申报,法规遵从,成本控制,财务管理,预算控制,财务报告,资金运营,团队领导,统计数据分析, 财务报表制作, 库存管理, 数据录入, ERP系统操作,成本核算, 财务管理, 预算控制, 成本分析, 成本会计报告,供应链管理,财务分析,预算管理,成本控制,数据分析,财务报表等。,会计师事务所等）的良好关系。,税务管理、财务报告、团队建设与领导,总账会计,财务报表,纳税申报,会计核算,成本控制,结算会计,财务管理,数据分析,应收应付款处理,发票管理,税务处理,外勤服务,财务报表,税务审计,会计法规,现金处理,财务报表,银行对账,发票管理,资金监控,建筑/工程会计,税务申报,财务报表编制,成本核算,账务管理","审计流程,财务分析,风险评估,合规检查,报告编制,税务规划,资金运营","['现在审计流程: ""audit process at present""', 'financial analysis', 'risk assessment', 'compliance inspection', 'report preparation', 'tax planning', 'capital operation']"
传媒-影视媒体,"艺人招募, 直播运营, 达人管理, 商业谈判, 娱乐内容制作,创意发想,项目管理,影视制作,预算控制,团队协调,艺人行程管理, 社交媒体运营, 视频编辑制作, 客户沟通协调, 选角选拔工作,编写与创意策划。,儿童教育,影视制作,表演艺术,情感引导,观众互动,特效制作,后期剪辑,三维动画设计,Houdini软件应用,视觉设计与制作,剪辑技术,视觉创意,故事叙述,后期制作,媒体软件,直播中控, 产品管理, 气氛营造, 粉丝互动, 数据监控,活动主持, 直播技巧, 情感音乐内容, 剧本杀游戏主持, 直播互动,传媒,直播技术,节目制作,观众互动,表达能力,灯光设计,影视拍摄,视觉效果,设备操控,现场调控,编导、脚本撰写、拍摄与后期制作以及数据分析优化。,剧本杀主持, 客户服务, 角色扮演, 游戏管理, 体验优化,后期制作,视频剪辑,特效合成,创意策划,素材管理,摄影/摄像, 视频剪辑, 短视频制作, 脚本策划, 商业广告项目,创意构思,影视剧本,市场分析,媒体合作,项目管理,游戏直播,粉丝互动,直播推广,游戏技能展示,互动交流,带货主播,直播销售,产品展示,粉丝互动,带货技巧,录音混音技术支持,音效设计与制作,声音录制与处理,现场扩声技术操作,演出音响调试维护,视频剪辑,创意设计,后期制作,音效同步,视觉效果,直播, 化妆技巧, 角色扮演, 短视频拍摄, 模特展示,化妆/造型/服装设计,客户服务,摄影配合,形象管理,销售技能","影视制作,艺人招募,直播运营,商业谈判","['film and television production', 'talent recruitment', 'live streaming operation', 'business negotiation']"
传媒-采编/写作/出版,"新闻采集,内容创作,报道撰写,版面编排,采访技巧,原创文学创作, 微信公众号推文, 剧本杀创作, 短视频文案撰写, 娱乐类文章撰写,校对录入,档案数字化,数据录入与核对,教辅图书编辑,客户信息整理,内容策划,文字编辑,版面设计,团队协作,媒体规范,印刷排版设计,图文快印服务,书籍装帧设计,平面设计制作,设备操作维护,出版发行,市场营销,内容策划,渠道管理,质量控制","新闻采集,内容创作,报道撰写,采访技巧,微信公众号推文,原创文学创作,剧本杀创作,短视频文案撰写","['news gathering', 'content creation', 'news writing', 'interview skills', 'WeChat public account article', 'novel creation', 'creating script for murder mystery roleplaying', '短视频文案撰写: ""Short video scriptwriting""']"
供应链/物流-交通/运输,"配送服务,商品配送,送餐服务,骑手服务,货物装卸,网约车驾驶,客户服务,接单运营,订单完成,车辆管理,代驾服务,驾驶技能,客户服务,车辆管理,夜间工作,驾驶技能,路线规划,客户服务,安全意识,时刻表管理,快递派送,客户服务,路线规划,时间管理,包裹处理,飞行、飞行计划制定、飞行数据分析、航线勘察、飞行安全保障。,驾校教练,驾驶教学,学员管理,实操培训,科目二科目三,运输成本控制,物流调度管理,承运商管理,运输业务运营,物流网络优化,货运驾驶,路线规划,货物装载,安全法规,长途驾驶","配送服务,商品配送,送餐服务,车辆管理,客户服务,路线规划","['distribution service', 'product delivery', 'current food delivery service', 'vehicle management', 'customer service', 'route planning']"
供应链/物流-仓储,"仓储管理,库存控制,物流配送,团队协调,系统操作,仓库管理,库存控制,货物分拣,货物出入,仓储系统,仓库管理, 数据录入, 订单处理, 库存控制, 办公室行政,仓储管理,货物分拣,发货效率,库存控制,物流协调","仓储管理,库存控制,物流配送,团队协调,系统操作,货物分拣","['warehouse management', 'inventory control', 'logistics distribution', 'team coordination', 'variety improvement', 'product sorting']"
供应链/物流-物流,"供应链管理,采购流程,成本控制,供应商管理,团队领导,配送站运营指标,调度管理,货物跟踪,承运商协调,路线优化,成本控制,国际物流,客户关系管理,销售策略,供应链管理,航线运营,物流管理,项目协调,仓储优化,运输调度,成本控制,物流运营,团队管理,数据分析,客户服务,操作监控,配送流程管理,物流协调,货物运输,客户服务,代理协议,供应链优化,水/空/陆运操作,单证处理,报关经验,货物跟踪,物流管理。,物流跟单,订单管理,客户沟通,货运安排,货物追踪,供应链管理,客户关系维护,物流流程优化,成本控制,团队管理,物流管理,货物跟踪,仓储协调,订单处理,客户服务","供应链管理,采购流程,成本控制,客户关系管理","['Supply Chain Management', 'purchasing process', 'cost control', 'customer relationship management']"
供应链/物流-高端供应链职位,"战略规划,供应链优化,团队管理,高端业务对接,风险控制","战略规划,供应链优化,团队管理,高端业务对接,风险控制","['strategic planning', 'Supply Chain Optimization', 'team management', 'high-end business matching', 'risk control']"
其他-其他职位类别,"其他职位,综合能力,项目管理,团队合作,策略规划","其他职位,综合能力,项目管理,团队合作,策略规划","['other positions', 'comprehensive ability', 'Project Management', 'teamwork', 'strategic planning']"
农/林/牧/渔-农业/林业,"农作物栽培,土壤管理,植物保护,林业管理,数据记录","农作物栽培,土壤管理,植物保护,林业管理,数据记录","['crop cultivation', 'soil management', 'plant protection', 'silviculture management', 'data recording']"
农/林/牧/渔-畜牧/渔业,"品种改良, 养殖技术, 水质监控, 疫病防治, 市场调研,农/林/牧/渔-畜牧/渔业-畜牧兽医,养殖技术服务,动物疾病诊断治疗,免疫保健管理,疫病预防与控制,养殖管理,动物饲养,生物安全,畜牧技术,日常护理","品种改良, 养殖技术, 水质监控, 疫病防治, 市场调研, 免疫保健管理, 养殖管理, 生物安全","['Breed Improvement', 'breeding techniques', 'water quality monitoring', 'disease prevention and control', 'market research', 'immune health management', 'poultry management', '生物安全']"
医疗健康-临床试验,"临床试验,医学研究,数据分析,项目管理,病人沟通,临床试验,患者管理,数据收集,协调沟通,药品监管,临床试验监查, 质量控制, 管理协调, 法规遵循, 文档审核,临床试验管理,项目质量控制,团队协调沟通,患者招募,临床监查","临床试验,医学研究,数据分析,项目管理,病人沟通,患者管理,数据收集,临床试验","['clinical trials in the present', 'medical research', 'data analysis', 'Project Management', 'patient communication', 'patient management', 'data collection', 'clinical trials in the present']"
医疗健康-健康整形,"康复治疗,言语康复,运动康复,行为分析,中医理疗,营养咨询,健康评估,饮食规划,体重管理,疗程设计","康复治疗,言语康复,运动康复,行为分析,中医理疗,营养咨询","['rehab therapy', 'language rehabilitation', 'sports rehabilitation', 'behavioral analysis', 'Traditional Chinese Physical Therapy', 'nutritional consultation']"
医疗健康-其他医疗健康职位,"医学专业知识,编辑审校能力,医学出版,学术沟通,内容创作","医学专业知识,编辑审校能力,医学出版,学术沟通,内容创作","['medical professional knowledge', 'editing and proofreading ability', 'medical publishing', 'academic communication', 'content creation']"
医疗健康-医生/医技,"内科医生,病历管理,诊断治疗,患者沟通,医疗服务,医疗服务,临床诊断,病例管理,患者交流,急救技能,妇科疾病诊断, 医疗服务提供, 门诊管理, 患者沟通, 诊断与治疗方法,全科医疗,疾病诊断,患者治疗,病例管理,紧急情况处理,放射科医生,影像诊断,设备操作,医学影像,医疗服务,超声影像, 医学诊断, 设备操作, 客户沟通, 医学教育,外科手术, 病历管理, 诊断治疗, 医患沟通, 医疗质量控制,诊断、治疗、手术、病历管理、医疗质量控制,中医诊疗, 病历管理, 推拿按摩, 中医养生, 诊断处方,口腔种植, 牙科治疗, 诊断能力, 四手操作, 客户沟通,诊断视力,配镜技术,眼科知识,顾客咨询,视光服务,诊断分析,实验室技术,医疗报告,样本测试,结果解读,医务助理相关工作，包括证件变更办理、培训安排、会议记录、医疗物资管理与维护，以及信息系统操作和患者档案整理。,药物配制,药品管理,临床药学,患者指导,药物知识,儿童健康,预防接种,健康教育,日常诊疗,心理咨询,皮肤问题诊断,激光美容治疗,注射操作技术,患者沟通管理,医疗质量控制,医疗美容,整形手术,皮肤美容,医疗咨询,激光治疗","内科医生,诊断治疗,病例管理,妇科疾病诊断,紧急情况处理,放射科医生,口腔种植,医疗服务,诊断视力,医疗质量控制","['general practitioner', 'diagnosis and treatment', 'case management', 'gynecological disease diagnosis', 'emergency handling', 'radiologist', 'oral implantation', 'medical services', 'Vision Testing Now', 'medical quality control']"
医疗健康-医疗器械,"医疗器械注册,法规合规,产品认证,临床评价,质量管理,医疗器械生产,质量控制,生产流程管理,GMP标准,器械检测,生物技术,实验研发,试剂创新,实验操作,产品测试,研发项目管理,产品设计优化,技术文件编写,临床应用支持,技术问题解决","医疗器械注册,法规合规,产品认证,临床评价,质量管理,生产流程管理,技术文件编写,实验研发","['medical device registration', 'current compliance with regulations', 'product certification', 'current clinical evaluation.', 'quality management', 'production process management', 'technical document writing', 'experimental research and development']"
医疗健康-护士/护理,"医疗管理,团队领导,护理质量控制,临床护理指导,人员培训,护理服务, 口腔护理, 产妇及新生儿护理, 手术室护理, 医学操作技能,接待患者,健康咨询,导诊服务,基本护理知识,患者管理","护理管理,团队领导,临床护理,人员培训,患者接待,手术护理,护理指导,导诊服务","['nursing management', 'team leader', 'Clinical Nursing', 'employee training', 'patient reception', 'surgical nursing', 'nursing guidance', 'guiding service']"
医疗健康-生物制药,"医疗产品技术支持,临床研究咨询,技术问题解答,客户关系管理,技术培训和支持,药物合成研究,工艺优化,文献调研,合成路线设计,项目管理,生物制品研发,细胞培养技术,分子生物学实验,生物信息分析,蛋白质纯化技术,生物信息分析,基因序列处理,生物制药研究,数据管理,统计学方法,药品生产, 质量管理, 细胞制备, 生产计划, 设备维护,医药研发,实验设计,生物技术,临床试验,知识产权保护","医疗产品技术支持,临床研究咨询,药物合成研究,生物制品研发,项目管理,生物制药研究,细胞培养技术,数据管理","['medical product technical support', 'clinical research consultation', 'drug synthesis research', 'biological products research and development', 'Project Management', 'biopharmaceutical research', 'cell culture technology', 'data management']"
医疗健康-药店,"店员培训、药品质量控制、顾客服务以及营销计划执行。,药品管理, 质量监督, 销售服务, 药学咨询, 职业培训,医疗服务,药品销售,顾客服务,药品管理,健康管理","店员培训,药品质量控制,顾客服务,营销计划执行,药品管理,质量监督,销售服务,药学咨询","['store employee training', 'quality control of pharmaceuticals', 'customer service', 'marketing plan implementation', 'drug management', 'quality supervision', 'sales service', 'pharmaceutical consultation']"
咨询/翻译/法律-咨询/调研,"猎头服务, 客户关系管理, 岗位需求分析, 人才搜寻, 背景调查,专利撰写, 知识产权管理, 客户服务, 专利检索, 商标注册,人力资源咨询,组织发展,员工关系,薪酬策略,业务洞察,咨询/调研,项目管理,数据分析,市场研究,客户关系维护,数字化转型咨询、业务流程优化、IT治理等。,心理咨询,情绪支持,心理评估,咨询技巧,心理治疗,心理咨询,婚恋问题分析,沟通技巧,客户关系,婚恋市场了解,市场分析,调研设计,数据收集,报告编写,客户沟通,战略规划,市场研究,业务分析,咨询服务,战略执行,管理咨询,企业管理,项目管理,战略规划,法律咨询,咨询项目管理,报告编制,项目申报,业务沟通,市场研究","猎头服务, 客户关系管理, 岗位需求分析, 人才搜寻, 背景调查, 知识产权管理, 客户服务, 数据分析, 咨询/调研, 项目管理","['recruitment services', 'Customer Relationship Management', 'Job Requirement Analysis', 'talent search', 'background', 'intellectual property management', 'customer service', 'Data analysis', 'consultation/research', 'project management']"
咨询/翻译/法律-律师,"专利法律知识,案件分析处理,法律咨询服务,版权保护策略,专利申请指导,案件处理,法律咨询,合同审查,客户维护,法务研究,案件管理,法律文书撰写,客户服务,律所协调,诉讼支持,咨询服务,法律知识,案件处理,合同审阅,诉讼代理","专利法律知识,案件分析处理,法律咨询服务,版权保护策略,案件处理,客户维护,法律文书撰写,诉讼代理","['intellectual property law', 'case analysis and processing', 'legal consulting services', 'copyright protection strategy', 'case handling', 'customer maintenance', 'drafting legal documents', 'litigation agent']"
咨询/翻译/法律-翻译,"咨询/翻译/法律-翻译-日语翻译,英语翻译, 客户沟通, 文案处理, 行政管理, 业务培训,翻译校对,多语种沟通,本地化运营,资料管理,商务谈判,韩语/朝鲜语,语言翻译,法律文档,专业术语,口译沟通,俄语熟练,翻译技能,法律文件,咨询服务,语言文化","日语翻译,英语翻译,客户沟通,文案处理,翻译校对,多语种沟通","['improvement', 'Breed Improvement', 'customer communication', 'text processing', 'reed improvement', 'variety enhancement']"
市场-会务会展,"会展活动执行, 婚礼场地布置, 物料管理, 客户接待, 现场搭建,活动策划,会展设计,市场推广,项目管理,客户沟通,会务执行、客户沟通、项目管理、服务质量保障、突发事件处理。","会展活动执行, 婚礼场地布置, 物料管理, 客户接待, 现场搭建, 活动策划, 会展设计, 市场推广","['event execution in exhibition industry', 'wedding venue decoration', 'material management', 'customer reception', 'construction on-site', 'event planning', 'event design', 'marketing promotion']"
市场-公关媒介,"媒介关系,公关活动,品牌推广,媒介策略,市场分析,市场调研, 品牌策划, 公关传播, 新媒体运营, 客户关系维护,广告客户执行,项目管理,客户关系维护,营销方案策划,提案撰写,媒介拓展, 达人合作, 品牌推广, 数据分析, 新媒体运营,活动策划,媒介协调,市场推广,创意设计,执行管理","媒介关系,公关活动,品牌推广,媒介策略,市场分析,市场调研,项目管理,新媒体运营","['media relations', 'public relations activities', 'brand promotion', 'media strategy', 'market analysis', 'market research', 'Project Management', 'New Media Operations']"
市场-市场/营销,"市场分析,客户关系维护,销售策略,活动组织,市场拓展,商业数据分析,市场调研,策略分析,财务预算支持,数据管理,信息流广告优化, 数据分析, 营销策略执行, 广告素材创意, 成本控制,市场分析,营销策略,团队管理,业绩增长,市场推广,SEO优化,内容营销,关键词研究,搜索引擎分析,链接建设,游戏推广,玩家运营,在线推广,客户服务,网络互动,网络推广, 数据分析, 广告优化, 媒体运营, 客户关系管理,网络营销,客户沟通,产品推广,销售策略,在线服务,市场分析,国际市场,营销策略,品牌推广,多语言沟通,市场推广, 地推拉新, 客户关系, APP推广策略, 拉新用户,市场推广,客户关系管理,销售策略,市场调研,品牌建设,市场调研、品牌推广、活动策划、文案撰写。,市场分析,活动创意,营销策略,项目管理,团队协作,SEM竞价,数据分析,营销策略制定,客户服务沟通,效果监控优化,市场分析,营销策略,品牌推广,客户关系,广告创意,销售渠道,客户关系维护,市场推广,渠道资源拓展,销售策略制定,市场分析,商业选址,市场拓展,地理位置研究,投资回报评估","市场分析,销售策略,客户关系维护,广告优化,营销策略,数据分析","['market analysis', 'sales strategy', 'customer relationship maintenance', 'ad optimization', 'marketing strategy', 'data analysis']"
市场-广告,"市场分析,广告策划,项目管理,客户沟通,创意思维","市场分析,广告策划,项目管理,客户沟通,创意思维","['market analysis', 'Advertising Planning', 'Project Management', 'customer communication', 'Creative Thinking']"
市场-政府事务,"政府关系,项目管理,政策研究,申报文书,市场调研,市场推广,政府关系,党建活动,政策理解,外联协调,社区服务,项目管理,社会工作,文档编辑,团队协作,政府关系维护,政策研究分析,项目申报与管理,公共关系协调,危机应对策略","政府关系,项目管理,政策研究,市场调研,政府关系维护,市场推广,公共关系协调,党建活动","['government relations', 'Project Management', 'policy research', 'market research', 'government relations maintenance', 'market promotion', 'public relations coordination', 'current party building activities']"
市场-高端市场职位,"市场分析,品牌推广,高端市场,团队领导,绩效管理","市场分析,品牌推广,高端市场,团队领导,绩效管理","['market analysis', 'brand promotion', 'luxury market', 'team leader', 'performance management']"
房地产/建筑-工程管理,"工程造价,成本控制,工程预算,施工管理,建筑工程,建筑材料管理,供应商协调,材料验收,订单处理,质量控制,施工管理,质量控制,技术指导,项目协调,安全生产监管,土木工程管理,现场施工监督,项目计划与执行,质量安全控制,建筑法规与标准,测量技术,工程监督,地理信息系统,质量控制,项目管理,工程监理,质量监督,施工管理,合同执行,安全检查,工程资料管理,文档处理,资料归档,办公软件操作,资质申报,室内装修设计, 工程预算编制, 招投标管理, 成本控制, 投标报价,施工安全管理,安全教育培训,事故处理与预防","工程造价,成本控制,施工管理,建筑工程,供应商协调,质量控制,项目管理,工程预算","['engineering cost estimation', 'cost control', 'construction management', 'construction engineering', 'supplier coordination', 'quality control', 'Project Management', 'construction budget']"
房地产/建筑-建筑/规划设计,"建筑设计,方案优化,施工图绘制,项目管理,客户沟通,给排水设计,建筑规划,工程审核,管线施工,水质管理,消防安全管理, 设施维护保养, 检测评估, 系统监控, 安全风险控制,幕墙设计,建筑施工,结构分析,美观性能,安全标准,土木工程设计,结构设计管理,施工图纸编制,现场技术管理,技术协调与沟通,BIM技术,建筑信息模型,设计优化,项目协作,施工模拟,园林景观设计,植物养护与研究,现场测量与施工管理,设计方案制定,市政文旅项目规划,弱电工程, 智能化系统, 施工与维护, 技术支持与方案设计, 系统管理与质量控制,城乡规划设计, 土地资源管理, 市场调研分析, 项目管理执行, GIS与制图技术,设计优化,结构分析,施工管理,法规遵守,BIM技术,暖通设计, 工程管理, 系统维护, 节能优化, 项目协调,建筑机电设计, 施工图纸审核, 机电工程管理, 技术支持与质量控制, 项目协调与管理","建筑设计,方案优化,项目管理,客户沟通,消防安全管理,BIM技术,结构分析,工程审核","['architecture design', 'scheme optimization', 'Project Management', 'customer communication', 'fire safety management', 'Building Information Modeling', 'genetic analysis', 'project review']"
房地产/建筑-房地产规划开发,"房地产规划,市场分析,项目开发,营销推广,建筑设计,房地产项目管理,土地资源评估,政府关系协调,地产项目运营,项目前期报批,房地产规划,招投标管理,合同审批,标书制作,项目协调","房地产规划,市场分析,项目开发,营销推广,土地资源评估,项目管理,招投标管理,建筑设计","['Real Estate Planning', 'market analysis', 'project development', 'marketing promotion', 'land resource assessment', 'Project Management', 'tender management', 'architecture design']"
房地产/建筑-物业管理,"物业工程管理,设施设备维护,工程项目统筹,客户服务协调,节能降耗策略,物业服务,设施维护,安全管理,客户关系,行政协调,物业服务、安全保障、客户关系、团队培训、事件处理。,综合维修,设施设备管理,维修技能,技术咨询,设备运行监控,园林维护,环境美化,植物配置,设施管理,节能减排","物业工程管理,设施设备维护,工程项目统筹,客户服务协调,节能降耗策略,安全管理,客户关系,行政协调","['property engineering management', 'facility equipment maintenance', 'project management', 'customer service coordination', 'energy conservation and consumption reduction strategies', 'safety management', 'customer relationship', 'administrative coordination']"
