first_second,job_keywords,merge_keywords,translate_keywords
房地产/建筑-装饰装修,"项目管理,装修设计,施工监督,成本控制,沟通协调,软装设计, 室内配饰, 材料选型, 项目管理, 设计沟通。","项目管理,装修设计,施工监督,成本控制,沟通协调,软装设计,材料选型","['Project Management', 'interior design renovation', 'site supervision', 'cost control', 'communication and coordination', 'interior soft decoration design', 'material selection']"
技术-人工智能,"数据挖掘,大数据分析,机器学习,模型优化,风控策略,深度学习, 算法研究, 人工智能, 大数据分析, 模型优化,图像处理,算法设计,机器学习,人工智能应用,计算视觉,人工智能,机器学习,算法开发,模型优化,深度学习,自动驾驶技术,算法开发,系统集成,感知能力,安全性分析,大模型算法,深度学习,模型训练,人工智能应用,算法优化,机器学习,数据分析,算法优化,推荐系统,Python编程,算法测试。,算法研发,自然语言处理,模型优化,语言理解,文本生成,算法设计, 机器学习, 模型优化, 视觉处理, 人工智能研究,深度学习,计算机视觉,算法开发,模型优化,技术研究","数据挖掘,大数据分析,机器学习,模型优化,算法研究,深度学习,人工智能应用,感知能力","['Data mining', 'big data analysis', 'machine learning', 'model optimization', 'research on algorithms', 'deep learning', 'application of artificial intelligence', '现在感知能力: present awareness']"
技术-其他技术职位,"编程能力,技术研发,项目管理,团队协作,客户沟通","编程能力,技术研发,项目管理,团队协作,客户沟通","['programming ability', 'Research and Development', 'Project Management', 'teamwork', 'customer communication']"
技术-前端/移动开发,"前端开发,Unity3D,移动平台,UI设计,性能优化,前端开发,Vue框架,JavaScript,H5开发,页面性能优化,前端开发,UE4引擎,移动应用,用户界面,游戏开发,前端开发,移动开发,技术美术,Unity游戏引擎,UI设计,Cocos开发, 游戏功能模块, 客户端性能优化, 技术研究与应用, SDK接入与维护,Android开发, 应用维护, 架构设计, 代码优化, 性能调优,iOS开发, 应用迭代, 框架设计, 性能优化, Swift/Obj-C语言","前端开发, Unity3D, 移动平台, UI设计, 性能优化, Vue框架","['front-end development', 'Unity3D', 'mobile platform', 'user interface design', 'performance optimization', 'Vue Framework']"
技术-后端开发,"GIS开发,三维地图制作,Web前端框架,数据分析处理,遥感影像应用,后端开发,C#,编程语言,服务端编程,API接口,后端开发,语音技术,视频处理,图形算法,性能优化,Java,后端开发,API设计,数据库管理,并发处理,技术研发,微服务架构,Go语言编程,系统优化,云原生技术,技术-后端开发-.NET, C#编程, WinForm开发, 数据库管理, 模块设计编码,后端开发,编程语言,系统设计,算法优化,项目管理,后端开发, Python编程, 数据处理, 数据库操作, 爬虫技术,后端开发, C/C++编程, 图像处理算法, 系统架构设计, 云数据库研究,后端开发, PHP语言, API接口开发, 网站及应用开发, 数据库及缓存技术应用,全栈开发, 前后端技术, 项目管理, 技术问题解决, 性能优化","GIS开发,三维地图制作,Web前端框架,数据分析处理,后端开发,C#,编程语言,数据库管理,API接口","['GIS development', '3D Map Creation', 'web front-end framework', 'data analysis and processing', 'Back-end development', 'C#', 'programming language', 'Database Management', 'now API interface']"
技术-数据,"数据仓库架构,数据模型设计,大数据开发,ETL处理,数据质量管理,数据架构设计,数据管理策略,系统集成,数据流程优化,大数据技术,大数据处理、数据模型设计、ETL开发与优化，以及数据质量和治理。,ETL开发,数据清洗,数据集成,数据库管理,数据迁移","数据仓库架构,数据模型设计,大数据开发,ETL处理,数据质量管理,系统集成,数据流程优化,数据集成","['Data warehouse architecture', 'data model design', 'Big data development', 'ETL Processing', 'data quality management', 'system integration', 'data flow optimization', 'Data Integration']"
技术-测试,"功能测试,软件测试,硬件测试,质量控制,产品测试,自动化测试框架，优化测试流程，提升测试覆盖率与效率。,自动化测试,性能测试,功能测试,测试工具开发,测试计划制定,性能测试, 功能测试, 自动化测试, 软硬件测试, 测试方案制定,软件测试,缺陷管理,自动化测试,测试用例编写,性能测试,游戏测试,自动化测试,性能测试,缺陷管理,Bug修复,硬件测试, 测试用例设计, 数据分析与报告, 自动化测试, 质量控制,渗透测试,安全漏洞,网络防护,代码审计,攻击模拟,自动化测试,测试脚本编写,性能测试,自动化测试框架,缺陷管理","功能测试,软件测试,硬件测试,质量控制,优化测试流程,提升测试覆盖率与效率,自动化测试,性能测试","['functional testing', 'software testing', 'hardware testing', 'quality control', 'optimize testing process', 'enhance test coverage and efficiency', 'Automated Testing', 'performance testing']"
技术-电子/半导体,"电子技术,电路设计,半导体知识,电气分析,工程项目管理,集成电路设计, 数字IC设计, 模拟IC设计, 版图设计, 高端智能芯片开发,电气设计, 系统工程设计, 自动化控制, PLC编程, 项目管理协调,电子维修技术,SMT设备编程,不良品维修记录,蓝牙电子产品维修,售后技术支持,电子设计,电路分析,半导体技术,产品测试,硬件开发,电子技术支持,客户需求分析,产品推广与培训,技术文档编写,MCU单片机技术支持,芯片设计,电路测试,验证流程,半导体技术,品质保证","电子技术,电路设计,半导体知识,工程项目管理,集成电路设计,PLC编程,售后技术支持,产品测试","['electronic technology', 'circuit design', 'semiconductor knowledge', 'project management', 'Integrated Circuit Design', 'PLC programming', 'after-sales technical support', 'product testing']"
技术-硬件开发,"FPGA开发, 逻辑设计, 信号处理, 硬件调试, 系统架构设计。,光学设计, 视觉检测, 半导体激光器, 光学系统调试, 成像设计与分析,自动化,电气设计,PLC编程,机器人应用,电气维修,硬件开发,驱动编程,系统集成,性能优化,创新设计,硬件设计,电路调试,技术文档编写,项目管理,产品开发,嵌入式系统,硬件设计,编程技能,产品研发,电路分析,射频开发, 电路设计, 技术调试, 产品测试, 天线设计,硬件设计,系统集成,项目管理,技术方案,供应链管理,DSP软件开发, 控制系统设计, 嵌入式编程, 系统仿真, 算法优化,PCB设计,硬件开发,元器件选型,Layout工作,电路原理图,单片机开发,硬件设计,嵌入式系统,编程技能,电路分析,电路设计,硬件开发,技术创新,电子工程,项目管理","FPGA开发, 逻辑设计, 信号处理, 硬件调试, 系统架构设计, 成像设计与分析, 自动化, 电气设计","['FPGA development', 'Logic Design', 'Signal Processing', 'hardware debugging', 'system architecture design', 'imaging design and analysis', 'automation', 'electrical design']"
技术-运维/技术支持,"网络维护,故障排除,网络安全,系统升级,设备配置,IT技术支持,故障排除,系统维护,网络管理,客户沟通,网络安全, 安全设备维护, 风险漏洞管理, 安全管理制度, 技术支持服务,PHP编程, 数据库操作, 自动化工具开发, CI/CD平台搭建, 架构设计,运维/技术支持-运维工程师,数据库管理,系统维护,性能优化,故障处理,SQL查询,维护、系统安装、技术支持、网络安全以及用户故障排查。,系统工程师, 技术支持, 智能驾驶需求分析, 系统维护, Linux内核开发.","网络维护,故障排除,网络安全,系统升级,设备配置,IT技术支持,系统维护,客户沟通","['maintenance', 'troubleshooting', 'cybersecurity', 'System Upgrade Now', 'configuration of equipment', 'IT Technical Support', 'system maintenance', 'customer communication']"
技术-通信,"通信技术,网络设备,信号处理,系统维护,软件开发,无线通信技术研究与应用，协议栈开发和维护","通信技术,网络设备,信号处理,系统维护,软件开发,无线通信,协议栈开发","['Current communication technology', 'networking equipment', 'signal processing', 'system maintenance', 'software development', 'wireless communication', 'protocol stack development']"
技术-销售技术支持,"售前沟通,技术方案,客户支持,产品知识,问题解决,售后技术支持,客户沟通管理,产品维修更换,设备安装调试,技术指导培训","售前沟通,技术方案,客户支持,产品知识,问题解决,售后技术支持,客户沟通管理,设备安装调试","['sales communication', 'current technical proposal', 'customer support', 'product knowledge', 'Breeding enhancement', 'after-sales technical support', 'customer communication management', 'equipment installation and debugging']"
技术-项目管理,"项目管理,文档编写,数据统计分析,沟通协调,客户维护,项目管理,技术方案制定,成本控制,团队领导,客户关系维护,需求分析,项目管理,技术专长,沟通协调,解决方案设计,技术实施,项目管理,客户支持,系统培训,软硬件运维,实施顾问,项目管理,MES系统实施,ERP系统实施,需求分析,项目管理,技术支持,团队协作,项目跟踪,质量保证","项目管理,文档编写,数据统计分析,成本控制,团队领导,客户维护,解决方案设计","['Project Management', 'document preparation', 'Data Statistics Analysis', 'cost control', 'team leader', 'customer maintenance', 'design of solutions']"
技术-高端技术职位,"技术研发,团队管理,项目管理,产品规划,开发指导,技术管理,研发团队领导,产品规划与设计,高端技术规划,技术难题攻关,技术研发,团队领导,项目管理,创新决策,软件架构,系统设计,技术领导,架构规划,性能优化,高级编程","技术研发,团队管理,项目管理,产品规划,研发团队领导,技术难题攻关,系统设计,技术领导","['R&D (Research and Development)', 'team management', 'Project Management', 'product planning', 'research and development team leader', 'Technical Challenge Overcoming Now', 'system design', 'Technical Leadership']"
教育培训-教师,"文科教学,个性化教学,课程研发,教学评估,教研活动,教学辅助,学生管理,课程开发,家长沟通,多科目教学,职业规划指导,就业技能培训,学生咨询服务,讲座组织协调,课程开发设计,教育培训,英语教学,课程设计,学生评估,教材编写,早教知识,儿童心理,教学方法,课程设计,亲和力强,教授高中地理, 教学计划制定, 地理课程教研, 学生学习效果跟进, 个性化教学策略,高中日语教学, 教研活动, 班级管理, 高考备考指导, 学生评估与反馈,教育培训,物理教学,学生辅导,教学管理,家长沟通,高中教学, 学科知识讲授, 教研活动参与, 个性化辅导, 在线教育经验,学生管理,课程辅导,安全监护,家长沟通,灵活安排,教育经验,教学方法,学科知识,学生指导,家长沟通,感统训练, 家长沟通, 教学活动, 课程设计, 感统课程教学,美术教育,创意指导,课程设计,学生评价,教学方法,教学管理,课程研发,学生辅导,家长沟通,班级管理,体育教学, 课程开发, 客户关系管理, 运动技能指导, 体适能训练,幼儿教育,班级管理,家长沟通,课程教学,亲子互动,理科知识,教学能力,课程设计,学生引导,科学实验,生物教学, 高中教育, 教研活动, 提分方案, 教学计划制定,语文教学, 教学计划, 教研活动, 课后辅导, 家长沟通,音乐教学, 钢琴教学, 声乐指导, 器乐教学, 教学研究,小学教学, 作业辅导, 课程多样性, 家长沟通, 学科教研,教学能力,数学专业知识,课程设计,学生评估,课堂管理,教学方法,个性化辅导,学科知识,家教服务,学生沟通,化学教学, 教学计划, 学生辅导, 教育研究, 教学创新","文科教学,个性化教学,课程研发,教学评估,教研活动,学生管理,多科目教学","['teaching of liberal arts', 'personalized teaching', 'course development', 'instructional assessment', 'educational research activities', 'student management', 'multidisciplinary teaching']"
教育培训-教育产品研发,"教育产品研发,课程设计,教学方案制定,教研工作,教学材料编写,内容创作,课程设计,教育理念,教材更新,文本审核","教育产品研发,课程设计,教学方案制定,教研工作,教学材料编写,内容创作,教材更新,文本审核","['education product development', 'course design', 'curriculum planning', 'teaching and research work', 'curriculum material development', 'content creation', 'textbook update', 'text review']"
教育培训-教育行政,"教务管理,课程协调,教学资源,教学质量,学生服务,教育培训,教学管理,课程规划,团队管理,客户服务,管理能力,教育规划,团队领导,行政事务,师资建设,班主任/辅导员,学生管理,家长沟通,课程规划,续费推广,教育管理,团队建设,家长沟通,教学监管,营销招生","教务管理,课程协调,教学资源,教学质量,学生服务,教育培训,管理能力,团队管理","['academic administration', 'course coordination', 'teaching resources', 'teaching quality', 'student services', 'education and training', 'management ability', 'team management']"
教育培训-特长培训,"教育培训,古筝演奏,教学方法,音乐理解,学生互动,乐高教学, 编程教学, 机器人教育, 课程研发, 学龄儿童教育。,足球教学,团队管理,技能训练,比赛指导,校园合作,篮球教学, 客户关系维护, 课程开发, 训练指导, 招生销售,轮滑技能,教学方法,安全指导,教练经验,儿童互动,钢琴教学,学生管理,音乐会准备,招生辅助,家长沟通,舞蹈教学,舞蹈编排,艺术表现,教育培训,学员指导,书法教学, 家长沟通, 课程设计, 教案准备, 硬笔教学,机器人编程教学, 乐高教学, 竞赛指导, 家长沟通, 课程设计与研发,健身指导, 课程教学, 会员服务, 教练技能, 训练计划制定,播音主持教学, 语言艺术, 学生指导, 课程研发, 口才培训,技术指导,教学方法,乒乓球技巧,训练规划,运动心理学,教育培训,吉他演奏,教学方法,音乐素养,学员互动,表演教学, 语言艺术, 课程规划与创新, 艺考指导, 艺术项目管理,搏击教学, 散打教学, 少儿培训, 武术套路, 家长沟通,跆拳道教学, 学员训练, 课程规划, 家长沟通, 招生销售,少儿编程, 教学管理, 课程设计, 家长沟通, 赛事指导","古筝演奏,乐高教学,编程教学,学生互动,机器人教育,课程研发","['zither performance', '""乐高教学"" can be translated to ""Lego instructional learning"" or simply ""Lego-based teaching"".', 'programming education', 'student interaction', 'robotics education in the present', 'course development']"
教育培训-职业培训,"培训设计,课程开发,团队协作,学习激励,行动导向","培训设计,课程开发,团队协作,学习激励,行动导向","['现在培训设计: Training Design Now', 'course development', 'teamwork', 'learning motivation', 'output: action-oriented']"
旅游-旅游产品开发/策划,"旅游产品设计,市场分析,产品推广,研学产品开发,客户关系管理,旅游产品设计,市场分析,创意策划,项目管理,客户沟通","旅游产品设计,市场分析,产品推广,研学产品开发,客户关系管理,创意策划,项目管理,客户沟通","['travel product design', 'market analysis', 'product promotion', 'Research and Development of Educational Products', 'customer relationship management', 'creative planning', 'Project Management', 'customer communication']"
旅游-旅游服务,"旅游线路设计, 客户服务, 行程管理, 旅游产品开发, 市场调研,客户服务,票务操作,旅游信息,业务处理,团队协作,旅游服务,导游讲解,客户沟通,景点规划,安全管理,旅游讲解,客户服务,展厅管理,接待流程,文化传播,签证服务、客户沟通、资料整理、申请协助、持续更新。","旅游线路设计, 客户服务, 行程管理, 旅游产品开发, 市场调研, 票务操作, 旅游信息, 业务处理","['tour route design', 'customer service', 'schedule management', 'travel product development', 'market research', 'ticketing operations', 'travel information', 'business processing']"
服务业-其他服务业职位,"网络维护,故障排除,客户服务,安全管理,技术支持","网络维护,故障排除,客户服务,安全管理,技术支持","['maintenance', 'troubleshooting', 'customer service', 'safety management', 'Technical Support']"
服务业-婚礼/花艺,"婚礼策划,客户沟通,现场协调,方案设计,细节执行,设计创意,花卉搭配,婚礼布置,顾客服务,花艺制作","婚礼策划,客户沟通,现场协调,方案设计,细节执行,设计创意,花卉搭配,婚礼布置","['wedding planning', 'customer communication', 'on-site coordination', 'scheme design', 'implementation details', 'design creativity', 'flower arrangement', 'wedding decoration']"
服务业-安保/家政/维修,"保洁管理,人员培训,客户沟通,卫生监督,手机维修, 硬件检测, 软件故障诊断, 客户服务, 3C产品维修,清洁卫生,客户服务,日常维护,安全意识,家具保养,产后康复指导,身体恢复训练,心理支持,母乳喂养咨询,家庭访问,保安管理,秩序维护,团队领导,安全检查,事件处理,家政服务,烹饪技能,婴幼儿照料,老年护理,家务管理,养老护理,生活照料,基础护理,心理护理,康复护理,巡逻监控,应急处理,安全检查,客户服务,形象维护,安检检查, 秩序维护, 安全检查设备, 行李扫描, 地铁站工作,月嫂服务,新生儿护理,产妇护理,制作月子餐,育儿知识指导,服务业-安保/家政/维修-育婴师,婴幼儿护理,教育与照料,家政服务,日常生活照顾,家电维修,故障诊断,维修技能,服务意识,零件更换,消防监控, 设备操作, 安全管理, 值班记录, 应急响应","保洁管理,人员培训,客户沟通,硬件检测,手机维修,保安管理","['cleaning management', 'employee training', 'customer communication', 'hardware inspection', 'mobile phone repair', 'security management']"
服务业-宠物服务,"宠物美容, 客户服务, 店内清洁, 宠物护理, 销售产品,诊断治疗,宠物护理,客户服务,兽医学知识,疫苗注射","宠物美容, 客户服务, 店内清洁, 宠物护理, 销售产品, 兽医学知识, 疫苗注射, 诊断治疗","['pet grooming', 'customer service', 'retail store cleaning', 'pet care', 'selling products', 'veterinary science knowledge', 'vaccine injection', 'diagnosis and treatment']"
服务业-汽车服务,"门店运营管理,客户服务,团队管理,4S店管理,售后服务管理,加油服务,客户服务,站内卫生,油品加注,设备操作,汽车维修, 日常保养, 故障诊断, 机电维修, 钣金作业,汽车改装,技术设计,安全标准,客户沟通,创新思维,汽车美容, 抛光打蜡, 太阳膜施工, 内饰清洗, 客户服务,二手车评估,车辆检测,收购管理,价格评估,市场分析,汽车服务,客户沟通,维修知识,服务流程,顾问咨询,洗车服务,汽车美容,客户服务,洗车工艺,内饰清洁,汽车查勘,损失评估,事故处理,理赔管理,客户沟通","门店运营管理,客户服务,团队管理,4S店管理,售后服务管理,设备操作,汽车维修,客户沟通","['retail operation management', 'customer service', 'team management', '4S shop management', 'after-sales service management', 'machine operation', 'automotive repair', 'customer communication']"
服务业-美容保健,"美容服务提供,团队管理,业绩目标达成,客户关系维护,日常经营管理,美容技能,顾客服务,美容产品知识,护理手法,形象设计,推拿技术, 理疗服务, 养生保健, 顾客沟通, 健康管理,美容保健,理疗技术,客户服务,治疗方案制定,疼痛缓解,化妆服务,儿童摄影,造型设计,妆容制作,顾客服务,采耳服务,顾客沟通,美容保健,技能熟练,卫生操作,养发护理,头皮护理,客户服务,产品推荐,技能培训,美容技能,客户服务,皮肤护理,身体保养,养生服务,美发助理, 烫染技术, 洗护服务, 客户接待, 学徒学习,美容技术,纹绣设计,客户服务,质量控制,新项目开发,美睫设计,顾客服务,美容技能,细节操作,卫生管理,按摩技艺,客户服务,SPA服务,芳香疗法,养生调理,足疗服务, 按摩技艺, 服务标准维护, 客户沟通技巧, 养生知识与实践,美甲设计,客户服务,手部护理,艺术美感,技术熟练,发型设计,剪发技术,烫发染发,店铺运营管理,顾客服务","美容服务提供,团队管理,业绩目标达成,客户关系维护,日常经营管理,美容技能,顾客服务,美容产品知识","['beauty service provision', 'team management', 'achievement of performance targets', 'customer relationship maintenance', 'daily business management', 'cosmetic skills', 'customer service', 'beauty product knowledge']"
服务业-运动健身,"救生技能,健身指导,安全监控,应急处理,游泳池管理","救生技能,健身指导,安全监控,应急处理","['rescue skills', 'fitness instruction', 'safety monitoring', 'emergency handling']"
服务业-酒店,"礼仪接待,客户服务,门迎服务,餐饮服务,礼宾服务,客房管理, 服务质量监督, 培训与发展, 员工调度与考勤, 物资与布草管理,前台操作系统、客户服务、账务处理、订单管理、客房预订
,客房清洁, 客房服务, 清洁工具维护, 客人需求响应, 布草处理,服务管理,客户关系,前厅运营,员工培训,业务协调,民宿运营,客户服务,房间管理,预订安排,日常维护,服务管理,客户满意度,团队领导,酒店运营,收益优化","客户服务,门迎服务,客房管理,物资管理,培训发展,前台操作,酒店运营","['customer service', 'front desk service', 'room management', 'material management', 'training and development', 'front desk operation', 'hotel operations management']"
服务业-零售,"督导/巡店,销售管理,培训与招聘,客户服务,业绩提升,商场管理,顾客服务,销售策略,商品陈列,店铺运营,接待顾客, 商品销售, 促销活动, 新客户开发, 客户服务,运营管理、销售目标达成、团队建设与员工培训,检、估价、回收、销售及顾客咨询处理；负责日常账目核对，维护产品陈列和店面秩序。,商品销售,客户服务,货品管理,促销活动,店铺运营,服务管理,销售策略,团队领导,顾客关系,商店运营,服务意识,安全巡逻,防损策略,监控系统操作,紧急事件处理,店内清洁,客户服务,商品销售,店面整理,收银操作,理货,商品管理,顾客服务,仓库整理,补货上架","督导/巡店,销售管理,培训与招聘,销售策略,商品陈列,接待顾客,销售目标达成,团队建设与员工培训","['on-site supervision/inspection', 'sales management', 'current training and recruitment', 'sales strategy', 'display of goods', 'customer service', 'achievement of sales targets', 'team building and employee training']"
服务业-餐饮,"炸串制作, 食材切配, 餐具卫生管理, 后厨通岗能力, 熟制菜品烹饪,配菜准备,厨房协作,食材处理,效率高,卫生标准,烹饪技巧,日式料理,食材处理,菜品创新,顾客服务,餐饮服务, 烹饪技术, 食材准备, 食品卫生, 学徒培训,西餐烹饪, 菜品制作, 食材处理, 质量控制, 厨房管理,生产管理,菜品研发,团队领导,食品安全,厨房运营,清洗餐具,保持卫生,耐劳能力,餐饮服务,快速工作,烘焙技术,面包制作,食品安全,服务意识,艺术创意,客户服务,团队管理,营业额提升,质量监督,餐厅运营,送餐服务, 快速配送, 客户互动, 路线规划, 外卖配送,凉菜制作, 厨房卫生, 食材采购, 质量控制, 厨房管理,鸡尾酒制作,顾客服务,酒品知识,创意调配,氛围营造,服务态度,餐饮服务,顾客满意,卫生保持,基本餐饮技能,烧烤制作,食材腌制,串肉工作,菜品创新,卫生清洁,接待顾客, 饮品制作, 店内卫生维护, 收银管理, 日常营运工作,收银管理,客户服务,财务核算,商品销售,日常清洁,茶艺服务,茶叶品质鉴别,客户服务,奶茶制作,茶文化推广,厨艺技能,川菜烹饪,海鲜料理,健康卫生管理,团队协作,餐饮管理,菜品研发,质量控制,成本管理,团队领导,面点制作, 烘焙技术, 手工技艺, 质量控制, 菜品制作,传菜服务, 区域卫生, 顾客接待, 日常运营, 服务员任务,团队管理,顾客服务,餐饮运营,库存管理,突发事件处理,烘焙技术,蛋糕裱花,产品质量控制,门店运营,西点制作,餐饮管理,客户服务,团队领导,营运管理,服务培训,服务员接待, 茶饮制作, 宰杀加工, 水台清洁, 食材切配,咖啡制作,顾客服务,门店清洁,饮品制作,团队合作,中餐烹饪, 菜品创新, 食材采购, 卫生管理, 团队协作","炸串制作, 食材切配, 后厨通岗能力, 烹饪技巧, 食品卫生, 菜品创新, 顾客服务, 质量控制","['currently deep-fried skewer making', 'ingredient cutting and preparation', 'multi-functional kitchen skills', 'cooking skills', 'food hygiene', 'dish innovation', 'customer service', 'quality control']"
生产制造-化工,"化妆品研发,配方优化,产品测试,市场调研,科学传播,食品研发,化工知识,安全标准,创新能力,味觉测试,化工产品质量检验, 实验室技术操作, 微生物检测, 理化性质分析, 技术文件管理,化工研发, 水性涂料, 技术项目执行, 配方优化, 研发管理,生产工艺,化工材料,工程设计,安全监管,环境控制","化妆品研发,配方优化,产品测试,市场调研,安全标准,化工知识,创新能力,技术项目执行","['cosmetic product development', 'recipe optimization', 'product testing', 'market research', 'safety standards', 'chemical industry knowledge', 'innovation capacity', 'project execution']"
