first_second,job_keywords,merge_keywords,translate_keywords
生产制造-技工/普工,"生产制造,手工技艺,折弯加工,设备操作,质量控制,注塑操作, 设备调试, 工艺优化, 质量控制, 生产管理,空调安装,维修技能,系统维护,设备安全运行,安装调试,样衣制作, 工艺质量控制, 版型裁剪, 缝制技术, 团队沟通与协作,车床操作, 数控车床编程, 设备维护, 精密加工, 模具车加工,锅炉操作, 设备维护, 水处理, 安全监管, 日常巡检,组装技能,生产效率,质量检验,手动操作,装配精度,叉车操作,货物搬运,仓库管理,安全标准,维护保养,深孔钻操作, 摇臂钻床技能, 五金加工, 图纸解读, 质量管理,电力系统维护,电路安装,故障排查,安全规范遵守,电气设备检修,喷塑技术, 喷粉操作, 工艺流程维护, 设备操作维护, 质量控制与监控,抛光技术,不锈钢处理,五金加工,表面打磨,设备维护,钣金设计,激光切割,折弯工艺,加工设备操作,质量控制,磨工, 钣金打磨, 焊接件打磨, 数控外圆磨, 五金打磨,焊接技术,手工操作,金属加工,焊接安全,质量检验,木工技艺,生产制造,手工制作,家具制造,精细操作,弱电系统维护, 设备维修保养, 电气操作, 安全检查监督, 物业维修管理,钳工,机械装配,非标自动化,质量检验,装配调试,水电安装维修, 设备维护保养, 业主报修处理, 物业水电维护, 故障排查修复,机修技术,设备维护,故障排除,日常保养,安全管理,装卸搬运,货物管理,仓库操作,物流配送,质量控制,氩弧焊接,不锈钢焊接,标识牌焊接,焊接技术应用,设备操作和维护,切纸与敲纸, 广告物料安装, 设备操作与组装, 产品组装与检验, 艺术品制作与维护,包装操作,产品质量,生产效率,包装材料,物流协调,生产制造,手工技艺,设备操作,产品质量,生产效率,铆接加工,钢结构组装,图纸解读,焊接技术,生产质量控制,电梯维护,故障处理,日常保养,客户服务,维修保养,油漆作业, 喷漆技术, 漆面管理, 设备操作, 产品质量控制,缝纫技术,服装制作,车缝操作,针车机操作,服装流水线,生产制造,模具制作,精密操作,模具调试,产品质量,生产制造,手工技艺,铣削加工,设备操作,精度控制,生产制造,切割技术,工件处理,设备操控,精度保证","生产制造,手工技艺,折弯加工,设备操作,质量控制,注塑操作","['production manufacturing', 'handicraft skills', 'bending processing', 'machine operation', 'quality control', 'injection molding operation']"
生产制造-新能源,"新能源,电池工程师,电池工艺优化,动力电池PACK,BMS系统开发,新能源,线束设计,电气工程,生产工艺,品质管理,电机设计, 新能源技术, 控制系统开发, 电磁分析, 技术研发与优化","电池工艺优化,动力电池PACK,BMS系统开发,电气工程,品质管理,电机设计, 新能源技术,控制系统开发","['battery manufacturing process optimization', 'pack', 'BMS system development', 'electrical engineering', 'quality management', 'motor design', 'new energy technology', 'Control System Development']"
生产制造-服装/纺织/皮革,"面料采购成本控制,服装打版,样衣制作,版型调整,服装设计,工艺指导,跟单协调,服装制作,面料管理,客户沟通,质量控制","面料采购,成本控制,服装打版,样衣制作,版型调整,服装设计,工艺指导,跟单协调","['fabric procurement', 'cost control', 'pattern making for clothing', 'sample garment making', 'pattern adjustment', 'fashion design', 'process guidance', 'order tracking coordination']"
生产制造-机械设计/制造,"机械设计,结构创新,产品开发,技术支持,结构优化,焊接技术,激光加工,工艺研发,新产品开发,质量控制,材料工程,机械设计,制造工艺,材料选型,性能测试,生产效率管理,工业工程优化,精益生产推进,物流规划与改善,IE策略与标准制定,模具设计,机械制造,产品开发,制图软件,精密加工,机械设计,设备维护,制造工艺,工程创新,故障分析,机械设计,制图技能,精密制造,工程规范,CAD软件,热设计分析, 散热方案设计, 热仿真建模, 热系统设计与开发, 节能环保技术研究,机械设计,夹具设计,自动化设备,设备维护,工装管理,机械设计/制造,机电一体化设计,电气系统调试,自动化控制设计,维修保养技术,机械设计,注塑工艺,模具管理,生产异常处理,质量控制,设备维修,设备保养,故障排除,技术培训,7S管理,工艺优化、生产效率提升、新产品导入、工程文件编制、质量控制。,机械设计,冲压工艺,产品开发,生产优化,精密制造,机械设计, 产品结构开发, 技术问题解决, 非标设备设计, BOM编制,CNC操作, 编程调试, 模具加工, 设备维护, 数控机床","机械设计,产品开发,结构创新,技术支持,材料工程,激光加工,制造工艺","['machine design', 'product development', 'structure innovation', 'Technical Support', 'material engineering', 'laser processing', 'manufacturing process']"
生产制造-汽车制造,"汽车项目管理,项目质量控制,项目进度跟踪,需求管理,风险管理,汽车内外饰设计, 结构工程, 零部件研发, 造型分析, 数据设计与分析,智能座舱设计, 汽车内外饰设计, 模型手工造型, 3D/2D建模, 正向/逆向建模,汽车电子,系统集成,电路设计,故障分析,信号处理,汽车设计,零部件开发,制造工艺,图纸审阅,创新能力","项目管理,质量控制,进度跟踪,需求管理,风险管理,内外饰设计,结构工程,零部件研发","['Project Management', 'quality control', 'current progress tracking', 'demand management', 'risk management', 'interior and exterior design', 'structural engineering', 'parts development']"
生产制造-环保,"环保报告编制, 环评技术管理, 应急预案制定, 现场调研, 环保审批流程,环保法规遵从,环境风险评估,安全体系建设,废弃物处理,职业健康,环保工程师,废气处理,污水处理,环评编制,设备管理,环境监测,环保标准,数据分析,现场检测,质量控制","环保报告编制, 环评技术管理, 应急预案制定, 现场调研, 环保审批流程, 环保法规遵从, 环境风险评估, 安全体系建设","['environmental impact assessment report preparation', 'Environmental Impact Assessment Technical Management', 'emergency response plan development', 'on-site investigation', 'environmental permit process', 'environmental regulation compliance', 'environmental risk assessment', 'security system construction']"
生产制造-生产营运,"生产管理,质量控制,供应链管理,生产流程优化,成本控制,生产管理,团队领导,生产计划,质量监督,产能优化,自动化设备维护,生产设备管理,设备维护计划,工程技术支持,生产过程优化,生产制造,物料计划,生产调度,库存控制,项目管理,生产管理,人员培训,质量控制,生产调度,安全生产,生产制造,厂务系统维护,设备管理与维修,能源与环境控制,团队及项目管理,车间管理,生产调度,质量控制,人员培训,现场管理,生产管理,文档处理,数据录入,营运协调,生产计划","生产管理,质量控制,供应链管理,生产流程优化,成本控制,团队领导,自动化设备维护","['production management', 'quality control', 'Supply Chain Management', 'production process optimization', 'cost control', 'team leader', 'automated equipment maintenance']"
生产制造-能源/地质,"光伏系统设计,能源效率分析,系统维护与优化,地质条件评估,组件质量控制","光伏系统设计,能源效率分析,系统维护优化,地质评估,组件质量控制","['Design of Photovoltaic Systems', 'energy efficiency analysis', 'system maintenance and optimization', 'geological assessment', 'quality control of components']"
生产制造-质量安全,"质量控制, 产品检验, 供应商管理, 质量体系, 制程监控,生产制造,质量检验,安全管理,供应商管理,原料检验,产品认证,质量控制,安全标准,技术评审,证书获取,质量监控,安全规范,风险评估,生产巡检,应急处理,质量控制,汽车行业经验,安全标准,质量保证,检测测试,质量体系审核, 审核方案管理, 食品安全卫生审核, 产品质量检验, ISO体系审核,质量管理体系,体系维护与改进,内审与培训,文件管理与审核,产品认证管理","质量控制, 产品检验, 供应商管理, 制程监控, 安全管理, 质量体系, 质量检验, 质量监控","['quality control', 'product inspection', 'Supplier Management', 'process monitoring', 'safety management', 'Quality System', 'quality inspection', 'quality control']"
设计-游戏设计,"创意设计,角色构建,游戏机制,视觉表现,故事叙述,系统策划, 玩法设计, 功能优化, 交互设计, 跨部门沟通,游戏数值策划,数值模型搭建,SLG游戏设计,经济系统设计,商业化策略设计,游戏动作设计,3D动画制作,动作设计规范,动作捕捉数据处理,游戏动作优化,创意设计,用户体验,界面美学,交互流畅,游戏元素,游戏设计,特效制作,视觉艺术,交互体验,创意实现,游戏场景设计,3D模型制作,UE4引擎应用,场景氛围营造,美术资源管理","创意设计,角色构建,游戏机制,视觉表现,故事叙述,系统策划, 玩法设计,交互设计","['Creative Design', 'role construction', 'game mechanics', 'visual presentation', '
Current narration', 'systematic planning', 'game design', 'user experience design']"
设计-用户研究,"用户研究,设计思维,需求分析,用户调研,视觉设计","用户研究,设计思维,需求分析,用户调研,视觉设计","['user research', 'design thinking', 'requirements analysis', 'user research', 'visual design']"
设计-视觉/交互设计,"广告设计, 平面设计, CDR/PS软件操作, 创意设计, 营销宣传,3D建模,视觉审美,创意设计,团队合作,项目管理,室内设计,平面资料整合,施工图制作,客户沟通,软件操作,插画创作,视觉设计,交互体验,创意思维,艺术表现,游戏交互设计,用户体验优化,交互设计框架,流程设计,游戏产品交互,设计、交互设计、视觉风格设定、跨部门协调、用户反馈分析,视觉设计,平面设计,电商设计,品牌形象设计,创意策略,CAD设计/制图, 效果图表现, 图纸深化, 方案设计, 材料工艺对接,视觉传达,创意设计,版式布局,颜色运用,品牌形象,漫画创作,分镜设计,手绘技巧,上色工作,团队协作,视觉审美,图像编辑,创意设计,色彩感知,布局调整,设计,用户体验,网页布局,视觉元素,色彩搭配,动画设计,3D建模,渲染制作,特效合成,动画制作技能,设计,视觉效果,交互设计,创意能力,艺术审美,设计,视觉创意,包装结构,材料选择,品牌形象,游戏原画设计, 角色设计, 概念创作, 场景规划, 美术风格把握","创意设计, 视觉审美, 项目管理, 客户沟通, 交互体验, 视觉传达","['Creative Design', 'visual aesthetics', 'project management', 'customer communication', 'user experience', 'visual communication']"
设计-非视觉设计,"工业设计,产品建模,CAD软件运用,视觉传达,市场调研,设计创意,展览展示,3D建模与渲染,空间设计,多媒体设计,珠宝设计,手工技艺,产品开发,玉石雕刻,市场趋势分析,家具设计,创新思维,空间规划,材料理解,工艺知识,橱柜设计, 客户沟通, 定制方案, 测量尺寸, 设计软件,空间布局,创意设计,陈列美感,展示技术,视觉营销,家居设计,创意构思,空间规划,家具选型,审美能力","工业设计,产品建模,CAD软件运用,市场调研,设计创意,展览展示,3D建模与渲染,空间设计","['industrial design', 'product modeling', 'application of CAD software', 'market research', 'design creativity', 'exhibition display', '3D modeling and rendering', 'space design']"
设计-高端设计职位,"设计管理,视觉创意,电商设计,团队管理,高端设计,创意设计,项目管理,团队领导,品牌策略,市场洞察","设计管理,视觉创意,电商设计,团队管理,高端设计,创意设计,项目管理,品牌策略","['design management', 'visual creativity', 'e-commerce design', 'team management', 'high-end design', 'Creative Design', 'Project Management', 'brand strategy']"
运营-客服,"客户服务,电话沟通,问题解决,服务流程,效率优化,运营-客服-售前客服,客户接待与咨询,订单处理与跟踪,电商平台操作,客户关系维护,网络沟通,客户关系维护,售前售后支持,产品咨询解答,订单管理处理,客服管理,客户关系维护,服务流程优化,团队领导,业务处理,客户服务,问题解决,售后支持,沟通能力,流程管理,客服团队管理,业务流程优化,数据分析,客户体验提升,团队文化策略,客户服务,问题解决,呼叫中心操作,情绪管理,多任务处理,客服服务,电话沟通,会员运营,问题处理,顾客满意度","客户服务,电话沟通,问题解决,服务流程,电商平台操作,订单处理与跟踪,效率优化,团队领导","['customer service', 'communication_by_phone', 'breed improvement', 'service process', 'operation of e-commerce platforms', 'order processing and tracking', 'efficiency optimization', 'team leader']"
运营-编辑,"运营策划,文案撰写,新媒体运营,广告创意,内容编辑,内容策划,文字编辑,网站维护,SEO优化,版面设计","运营策划,文案撰写,新媒体运营,广告创意,内容编辑,内容策划,文字编辑,SEO优化","['operation planning', 'content creation', 'New Media Operations', 'advertising creativity', 'content editing', 'content planning', 'variety improvement', 'SEO Optimization']"
运营-运营,"运营专员,活动策划,数据分析,电商平台运营,客户服务,商家运营,数据分析,市场策略,用户体验,品牌管理,运营策划,活动执行,数据分析,用户互动,项目管理,运营管理,产品上架优化,市场分析,销售推广,客户服务,运营数据分析,策略制定与执行,跨部门协调,业务优化,数据支持决策,跨境电商,运营策略,市场分析,跨文化交流,电商平台管理,品类销售策略制定。,数据标注,AI训练,图像视频处理,数据质量控制,AI算法优化,运营管理,平台优化,市场分析,用户增长,电商经验,内容运营,文案撰写,社交媒体管理,内容营销,品牌推广,电商平台运营,产品上架管理,流量增长策略,销售数据分析,顾客服务经验,速卖通运营, 产品管理, 数据分析, 营销策略, 客户服务,运营分析,产品开发,市场调研,供应链管理,客户需求分析,电商平台运营,产品上架管理,销售策略优化,用户体验提升,市场分析能力,运营策略制定与执行, 直播内容策划, 互动聊天, 数据分析, 主播管理,社群活跃度。,运营管理,内容更新,SEO优化,推广策略,数据分析,内容审核, 客户服务, 数据录入, 团队管理, 风险控制,运营管理,车辆调度,客户服务,团队管理,事故处理,社群活跃度提升,用户增长策略,数据分析优化,社群运营维护,活动策划执行,游戏内容运营,用户增长策略,数据分析优化,跨部门协调,市场推广活动,新媒体运营,内容创作,短视频制作,平台运营管理,数据分析优化,电商运营,活动策划,产品推广,数据分析,团队协作,线下拓展,运营策略,市场调研,客户关系,区域管理,京东平台运营,电商运营策略,用户增长促进,运营数据分析,活动策划执行,社群管理,内容策划,客户服务,营销推广,粉丝互动,视频素材剪辑, 抖音平台运营, 新媒体推广, 内容策划, 品牌宣传,天猫运营, 营销推广, 数据分析, 销售目标, 客户关系管理,用户未提供具体的职位描述，因此无法直接从中提取关键特征关键词。但基于职位名称“运营-运营-产品运营”，可以推断该职位相关的特征关键词可能包括：产品推广, 市场分析, 用户增长, 数据监控, 运营策略。","产品推广, 市场分析, 用户增长, 数据监控, 运营策略","['product promotion', 'market analysis', 'user growth', 'data monitoring', 'operating strategy']"
运营-高端运营职位,"战略规划,团队管理,运营优化,业绩分析,领导力,外卖运营管理, 用户留存提升, 数据监控分析, 营销推广策略, 品牌宣传及活动执行","战略规划,团队管理,运营优化,业绩分析,领导力,外卖运营管理,用户留存提升,数据监控分析","['strategic planning', 'team management', 'operational optimization', 'performance analysis', 'leadership', 'takeout operation management', 'user retention enhancement', 'data monitoring and analysis']"
采购/贸易-进出口贸易,"进出口单证,贸易流程,文件审核,数据准确,客户沟通,供应链管理,报关流程,单证审核,关务法规,物流协调,贸易跟单,客户沟通,订单处理,产品跟进,报关资料管理","进出口单证,贸易流程,文件审核,数据准确,客户沟通,供应链管理,报关流程","['import and export documents', 'trade procedures', 'file review', 'accuracy', 'customer communication', 'Supply Chain Management', 'Current Customs Declaration Procedures']"
采购/贸易-采购,"采购策略,时尚趋势,供应商关系,产品采购,时尚行业,采购流程管理,供应商筛选与谈判,价格及合同谈判,库存管理,销售订单处理,供应链管理,质量评估,供应商审核,质量改善,过程质量控制,投标管理,采购协调,合同审查,市场调研,文件整理,商品管理,市场分析,采购策略,供应链优化,跨部门协作,供应链管理,采购策略制定,供应商开发与维护,跨部门协作,成本控制,采购流程优化,供应商管理,成本控制,合同谈判,采购策略制定,招标文件编制, 投标文件审核, 开评标组织, 合同谈判参与, 法规标准熟悉,采购流程优化,供应商管理,成本控制,物料采购,合同执行监督","时尚趋势, 供应商关系, 采购策略, 价格谈判, 库存管理, 投标管理, 供应链管理, 合同审查","['fashion trends', 'supplier relations', 'Procurement Strategy', 'price negotiation', 'inventory management', 'tender management', 'Supply Chain Management', 'contract review']"
金融-中后台,"风险控制,数据分析,策略优化,客户沟通,资信评估,催收管理,逾期账款处理,客户信用维护,电话催收技巧,贷后风险管理,金融产品设计,风险评估,市场分析,投资策略,客户关系管理,资产评估,资产管理,不良资产处置,尽职调查,评估报告编制,金融法规,风险控制,稽查审查,内控体系,合规审查","风险控制,数据分析,策略优化,客户沟通,资信评估,催收管理","['risk control', 'data analysis', 'strategy optimization', 'customer communication', 'credit evaluation', 'collection management']"
金融-保险,"理赔处理,风险评估,保险条款,客户服务,索赔审核","理赔处理,风险评估,保险条款,客户服务,索赔审核","['claims processing', 'risk assessment', 'insurance terms', 'customer service', 'claims audit']"
金融-投融资,"投资分析,市场研究,尽职调查,数据整理,客户关系管理,证券信息披露,投资者关系维护,资本运作,募资策略,合规信息管理,融资咨询, 贷款产品匹配, 客户关系管理, 融资策略制定, 资方资源管理,金融分析,行业研究,投资策略,市场分析,资产配置,投资分析,风险评估,资产配置,市场研究,业绩管理,投资决策,风险管理,资本运作,市场分析,领导团队","投资分析,市场研究,尽职调查,数据整理,客户关系管理,资本运作","['investment analysis', 'market research', 'due diligence', 'data organization', 'customer relationship management', 'capital operation']"
金融-证券/基金/期货,"量化研究,策略优化,数据分析,风险管理,模型开发,交易策略,市场分析,资金运作,风险控制,盈利目标,金融分析,市场研究,投资建议,报告编写,客户服务","量化研究,策略优化,数据分析,风险管理","['quantitative research', 'strategy optimization', 'data analysis', 'risk management']"
金融-银行,"客户服务,金融产品推广,业务协调,接待管理,风险控制,金融产品管理,信贷业务咨询,客户服务维护,贷款方案制定,风险理念宣导,客户服务, 业务办理, 风险管理, 客户咨询, 资料管理","客户服务,金融产品推广,业务协调,接待管理,风险控制,金融产品管理","['customer service', 'promotion of financial products', 'business coordination', 'front desk management', 'risk control', 'financial product management']"
销售-医疗销售,"口腔咨询,客户关系维护,治疗方案沟通,销售推广,顾客预约管理,销售策略,客户关系管理,医疗产品知识,市场拓展,售后服务,销售能力,医药知识,客户关系,市场开发,销售业绩,销售技巧,客户关系维护,产品推广,健康咨询服务,销售目标达成,销售技巧,医美产品知识,客户沟通,市场洞察,业绩达成","口腔咨询,销售推广,客户关系维护,医疗产品知识,销售策略,市场拓展,销售业绩,产品推广","['oral consultation', 'sales promotion', 'customer relationship maintenance', 'medical product knowledge', 'sales strategy', 'market expansion', 'sales performance', 'product promotion']"
销售-外贸销售,"销售能力,外贸知识,客户关系,谈判技巧,市场分析,外贸销售,客户维护,市场分析,团队管理,销售策略","销售能力,外贸知识,客户关系,谈判技巧,市场分析,外贸销售,客户维护,团队管理","['sales ability', 'Foreign Trade Knowledge', 'customer relationship', 'negotiation skills', 'market analysis', '外贸销售: Foreign Trade Sales', 'customer maintenance', 'team management']"
销售-广告/会展销售,"会展策划,客户沟通,销售策略,市场推广,活动执行,销售策略,客户关系管理,广告销售,新媒体平台推广,市场拓展,会议活动销售,客户邀约,产品介绍,成交能力,市场活动组织","会展策划,客户沟通,销售策略,市场推广,活动执行,客户关系管理,广告销售,新媒体平台推广","['event planning', 'customer communication', 'sales strategy', 'market promotion', 'event execution', 'customer relationship management', 'advertising sales', 'promotion on new media platforms']"
销售-房地产销售/招商,"招商管理,客户关系维护,市场调研,项目谈判,物业管理,房产销售,客户服务,房源匹配,交易促成,房产信息管理,房地产销售,客户沟通,市场分析,销售策略,置业咨询","招商管理,客户关系维护,市场调研,项目谈判,房产销售,房源匹配,客户沟通,销售策略","['recruitment and management', 'customer relationship maintenance', 'market research', 'negotiation of projects', 'property sales', 'house matching', 'customer communication', 'sales strategy']"
销售-服务业销售,"销售技巧,客户服务,旅游产品知识,市场推广,定制旅行方案,化妆品销售,顾客服务,店面管理,专业咨询,销售技巧,销售技巧,顾客服务,商品管理,销售目标达成,品牌导购,美容产品知识,客户服务技巧,销售业绩达成,产品推广方案,美容行业经验,客户关系,销售策略,服务业经验,会籍业务,业绩目标,销售技巧,顾客服务,珠宝知识,货品管理,营销推广","销售技巧,客户服务,旅游产品知识,市场推广,定制旅行方案,化妆品销售","['sales techniques', 'customer service', 'travel product knowledge', 'market promotion', 'travel itinerary planning', 'cosmetics sales']"
销售-汽车销售,"销售技巧,客户关系管理,市场分析,产品知识,销售策略,汽车销售,配件知识,客户沟通,销售策略,市场分析","销售技巧,客户关系管理,市场分析,产品知识,汽车销售,配件知识,客户沟通,销售策略","['sales techniques', 'customer relationship management', 'market analysis', 'product knowledge', 'sales of automobiles', 'accessory knowledge', 'customer communication', 'sales strategy']"
销售-课程销售,"留学咨询,课程销售,市场分析,客户服务,方案制定,招生咨询,课程销售,客户关系维护,电话邀约,教务管理,课程销售,客户服务,市场推广,招生管理,业务拓展","课程销售,市场分析,客户服务,方案制定,业务拓展","['course sales', 'market analysis', 'customer service', 'scheme formulation', 'business expansion']"
销售-金融销售,"销售策略,金融产品知识,客户关系管理,保险服务推广,业绩目标达成,金融产品知识,客户关系管理,销售策略制定,业绩目标达成,金融市场分析,销售,信用卡推广,客户管理,营销活动策划,团队建设,理财规划,客户关系维护,金融产品销售,投资咨询服务,资产配置方案","金融产品知识,销售策略,客户关系管理,业绩目标达成,保险服务推广,理财规划,团队建设,金融市场分析","['financial product knowledge', 'sales strategy', 'customer relationship management', 'achievement of performance targets', 'insurance service promotion', 'financial planning', 'team building', 'market analysis']"
销售-销售,"网络营销,在线销售,客户关系,电子商务平台,虚拟演示,电话销售,客户邀约,销售管理,金融贷款销售,客户关系维护,销售策略,客户关系管理,市场拓展,业务洽谈,销售业绩达成,销售技巧,客户服务,市场开发,产品销售,交易谈判,渠道开发,销售策略,业绩目标,客户管理,产品推广,机电设备销售, 项目销售管理, 大客户维护, 市场推广活动, 新产品推广,销售技巧,客户关系管理,市场推广,产品销售策略,大客户管理,大客户维护,销售策略,业绩目标,关系建立,市场分析","网络营销,在线销售,客户关系,电子商务平台,电话销售,销售管理,销售技巧,产品销售","['Online Marketing', 'online sales', 'customer relationship', 'e-commerce platform', 'telemarketing', 'sales management', 'sales techniques', 'product sales']"
销售-销售管理,"战略规划,销售目标,团队领导,业绩评估,业务拓展,城市管理,销售策略,客户关系,市场开拓,金融服务,团队管理,销售业绩提升,客户关系维护,团队招募与培训,市场开拓与客户服务,销售管理,区域拓展,团队领导,客户关系,营销策略,销售策略,团队管理,市场开发,客户关系维护,销售策略,团队管理,业绩目标,客户关系,产品知识","战略规划,销售目标,团队领导,业绩评估,业务拓展,销售策略,客户关系,团队管理","['strategic planning', 'sales targets', 'team leader', 'performance evaluation', 'business expansion', 'sales strategy', 'customer relations', 'team management']"
销售-销售行政/商务,"销售运营,客户关系管理,市场推广,业务拓展,销售策略分析,销售策略,团队管理,商务谈判,市场分析,业绩目标,销售,客户管理,商务谈判,市场拓展,线上合作,销售技能,客户关系维护,续约率管理,需求分析,产品培训,销售助理,客户关系管理,销售数据统计,合同审批,订单处理,销售策略,客户关系,商务谈判,销售计划,市场分析","销售运营,客户关系管理,市场推广,业务拓展,销售策略,团队管理,商务谈判","['sales operations', 'customer relationship management', 'market promotion', 'business expansion', 'sales strategy', 'team management', 'business negotiation']"
高级管理-高级管理职位,"董事会秘书,文秘工作,高级管理,公关接待,战略规划
,管理能力,战略规划,团队领导,业务拓展,分支运营,运营管理,团队领导,销售策略,客户关系,管理培训,高级管理,团队建设,业务拓展,项目管理,公司战略规划,决策制定,战略规划,团队领导,业务协调,执行监督,日常事务管理,战略规划,团队协调,高级行政协助,商务谈判,高级管理,战略规划,团队建设,运营管理,绩效考核,决策制定,团队领导,战略规划,业务扩张,创投对接","董事会秘书,战略规划,高级管理,管理能力,团队领导,业务拓展,公关接待,管理培训","['corporate secretary', 'strategic planning', '高级管理 → Senior Management', 'management ability', 'team leader', 'business expansion', 'public relations reception', 'management training']"
