job_name,first,second,first-second,third
运营-运营-数据标注/AI训练师,运营,运营,运营-运营,数据标注/AI训练师
服务业-婚礼/花艺-花艺师,服务业,婚礼/花艺,服务业-婚礼/花艺,花艺师
运营-运营-阿里国际站运营,运营,运营,运营-运营,阿里国际站运营
技术-测试-性能测试,技术,测试,技术-测试,性能测试
供应链/物流-物流-货运代理经理,供应链/物流,物流,供应链/物流-物流,货运代理经理
服务业-零售-商场运营,服务业,零售,服务业-零售,商场运营
销售-销售行政/商务-销售运营,销售,销售行政/商务,销售-销售行政/商务,销售运营
设计-非视觉设计-橱柜设计,设计,非视觉设计,设计-非视觉设计,橱柜设计
销售-汽车销售-汽车配件销售,销售,汽车销售,销售-汽车销售,汽车配件销售
技术-硬件开发-射频工程师,技术,硬件开发,技术-硬件开发,射频工程师
教育培训-教育产品研发-课程设计,教育培训,教育产品研发,教育培训-教育产品研发,课程设计
服务业-零售-促销员,服务业,零售,服务业-零售,促销员
房地产/建筑-建筑/规划设计-园林/景观设计,房地产/建筑,建筑/规划设计,房地产/建筑-建筑/规划设计,园林/景观设计
生产制造-汽车制造-内外饰设计工程师,生产制造,汽车制造,生产制造-汽车制造,内外饰设计工程师
设计-视觉/交互设计-平面设计,设计,视觉/交互设计,设计-视觉/交互设计,平面设计
设计-游戏设计-游戏特效,设计,游戏设计,设计-游戏设计,游戏特效
运营-运营-内容运营,运营,运营,运营-运营,内容运营
技术-测试-软件测试,技术,测试,技术-测试,软件测试
人力/财务/行政-人力资源-人力资源经理/主管,人力/财务/行政,人力资源,人力/财务/行政-人力资源,人力资源经理/主管
市场-市场/营销-游戏推广,市场,市场/营销,市场-市场/营销,游戏推广
技术-前端/移动开发-技术美术,技术,前端/移动开发,技术-前端/移动开发,技术美术
房地产/建筑-建筑/规划设计-弱电工程师,房地产/建筑,建筑/规划设计,房地产/建筑-建筑/规划设计,弱电工程师
设计-视觉/交互设计-漫画师,设计,视觉/交互设计,设计-视觉/交互设计,漫画师
金融-投融资-行业研究,金融,投融资,金融-投融资,行业研究
技术-运维/技术支持-网络安全,技术,运维/技术支持,技术-运维/技术支持,网络安全
市场-市场/营销-网络推广,市场,市场/营销,市场-市场/营销,网络推广
生产制造-机械设计/制造-机械制图员,生产制造,机械设计/制造,生产制造-机械设计/制造,机械制图员
服务业-酒店-礼仪/迎宾/接待,服务业,酒店,服务业-酒店,礼仪/迎宾/接待
教育培训-教师-英语教师,教育培训,教师,教育培训-教师,英语教师
运营-客服-网络客服,运营,客服,运营-客服,网络客服
教育培训-教育行政-教学管理,教育培训,教育行政,教育培训-教育行政,教学管理
人力/财务/行政-人力资源-HRBP,人力/财务/行政,人力资源,人力/财务/行政-人力资源,HRBP
生产制造-质量安全-生产安全员,生产制造,质量安全,生产制造-质量安全,生产安全员
技术-数据-数据开发,技术,数据,技术-数据,数据开发
生产制造-技工/普工-喷塑工,生产制造,技工/普工,生产制造-技工/普工,喷塑工
服务业-零售-门店店长,服务业,零售,服务业-零售,门店店长
设计-高端设计职位-设计经理/主管,设计,高端设计职位,设计-高端设计职位,设计经理/主管
技术-测试-游戏测试,技术,测试,技术-测试,游戏测试
人力/财务/行政-财务-财务经理/主管,人力/财务/行政,财务,人力/财务/行政-财务,财务经理/主管
供应链/物流-交通/运输-商务司机,供应链/物流,交通/运输,供应链/物流-交通/运输,商务司机
服务业-汽车服务-汽车改装工程师,服务业,汽车服务,服务业-汽车服务,汽车改装工程师
技术-后端开发-Java,技术,后端开发,技术-后端开发,Java
销售-金融销售-保险顾问,销售,金融销售,销售-金融销售,保险顾问
运营-运营-淘宝运营,运营,运营,运营-运营,淘宝运营
金融-银行-信贷专员,金融,银行,金融-银行,信贷专员
服务业-零售-陈列员,服务业,零售,服务业-零售,陈列员
运营-运营-速卖通运营,运营,运营,运营-运营,速卖通运营
人力/财务/行政-财务-统计员,人力/财务/行政,财务,人力/财务/行政-财务,统计员
传媒-影视媒体-导演/编导,传媒,影视媒体,传媒-影视媒体,导演/编导
技术-测试-硬件测试,技术,测试,技术-测试,硬件测试
技术-测试-渗透测试,技术,测试,技术-测试,渗透测试
销售-广告/会展销售-广告销售,销售,广告/会展销售,销售-广告/会展销售,广告销售
运营-运营-亚马逊产品开发,运营,运营,运营-运营,亚马逊产品开发
销售-销售行政/商务-商务总监,销售,销售行政/商务,销售-销售行政/商务,商务总监
高级管理-高级管理职位-区域负责人(辖多个分公司),高级管理,高级管理职位,高级管理-高级管理职位,区域负责人(辖多个分公司)
咨询/翻译/法律-咨询/调研-咨询经理,咨询/翻译/法律,咨询/调研,咨询/翻译/法律-咨询/调研,咨询经理
生产制造-技工/普工-抛光工,生产制造,技工/普工,生产制造-技工/普工,抛光工
运营-运营-国内电商运营,运营,运营,运营-运营,国内电商运营
市场-市场/营销-网络营销,市场,市场/营销,市场-市场/营销,网络营销
生产制造-技工/普工-钣金工,生产制造,技工/普工,生产制造-技工/普工,钣金工
技术-后端开发-Golang,技术,后端开发,技术-后端开发,Golang
房地产/建筑-建筑/规划设计-城市规划设计,房地产/建筑,建筑/规划设计,房地产/建筑-建筑/规划设计,城市规划设计
市场-市场/营销-海外市场,市场,市场/营销,市场-市场/营销,海外市场
教育培训-特长培训-轮滑教练,教育培训,特长培训,教育培训-特长培训,轮滑教练
供应链/物流-交通/运输-快递员,供应链/物流,交通/运输,供应链/物流-交通/运输,快递员
生产制造-技工/普工-磨工,生产制造,技工/普工,生产制造-技工/普工,磨工
服务业-宠物服务-宠物医生,服务业,宠物服务,服务业-宠物服务,宠物医生
技术-通信-通信研发工程师,技术,通信,技术-通信,通信研发工程师
教育培训-特长培训-钢琴教师,教育培训,特长培训,教育培训-特长培训,钢琴教师
医疗健康-生物制药-生物学研究人员,医疗健康,生物制药,医疗健康-生物制药,生物学研究人员
教育培训-教师-早教老师,教育培训,教师,教育培训-教师,早教老师
服务业-餐饮-凉菜厨师,服务业,餐饮,服务业-餐饮,凉菜厨师
技术-人工智能-大模型算法,技术,人工智能,技术-人工智能,大模型算法
房地产/建筑-工程管理-施工员,房地产/建筑,工程管理,房地产/建筑-工程管理,施工员
服务业-汽车服务-汽车美容,服务业,汽车服务,服务业-汽车服务,汽车美容
服务业-安保/家政/维修-护工,服务业,安保/家政/维修,服务业-安保/家政/维修,护工
技术-后端开发-.NET,技术,后端开发,技术-后端开发,.NET
生产制造-技工/普工-焊工,生产制造,技工/普工,生产制造-技工/普工,焊工
销售-销售-销售专员,销售,销售,销售-销售,销售专员
技术-高端技术职位-技术总监,技术,高端技术职位,技术-高端技术职位,技术总监
销售-课程销售-课程顾问,销售,课程销售,销售-课程销售,课程顾问
市场-市场/营销-APP推广,市场,市场/营销,市场-市场/营销,APP推广
人力/财务/行政-行政-文员,人力/财务/行政,行政,人力/财务/行政-行政,文员
传媒-影视媒体-剧本杀主持人,传媒,影视媒体,传媒-影视媒体,剧本杀主持人
服务业-餐饮-调酒师,服务业,餐饮,服务业-餐饮,调酒师
技术-运维/技术支持-运维开发工程师,技术,运维/技术支持,技术-运维/技术支持,运维开发工程师
房地产/建筑-建筑/规划设计-建筑工程师,房地产/建筑,建筑/规划设计,房地产/建筑-建筑/规划设计,建筑工程师
技术-项目管理-项目经理/主管,技术,项目管理,技术-项目管理,项目经理/主管
教育培训-特长培训-舞蹈老师,教育培训,特长培训,教育培训-特长培训,舞蹈老师
技术-后端开发-其他后端开发,技术,后端开发,技术-后端开发,其他后端开发
销售-服务业销售-美容顾问,销售,服务业销售,销售-服务业销售,美容顾问
服务业-美容保健-化妆师,服务业,美容保健,服务业-美容保健,化妆师
运营-运营-直播运营,运营,运营,运营-运营,直播运营
教育培训-特长培训-书法教师,教育培训,特长培训,教育培训-特长培训,书法教师
教育培训-特长培训-机器人教师,教育培训,特长培训,教育培训-特长培训,机器人教师
教育培训-特长培训-健身教练,教育培训,特长培训,教育培训-特长培训,健身教练
设计-视觉/交互设计-修图师,设计,视觉/交互设计,设计-视觉/交互设计,修图师
生产制造-生产营运-生产设备管理员,生产制造,生产营运,生产制造-生产营运,生产设备管理员
技术-项目管理-需求分析工程师,技术,项目管理,技术-项目管理,需求分析工程师
传媒-采编/写作/出版-校对录入,传媒,采编/写作/出版,传媒-采编/写作/出版,校对录入
运营-运营-社区运营,运营,运营,运营-运营,社区运营
人力/财务/行政-财务-成本会计,人力/财务/行政,财务,人力/财务/行政-财务,成本会计
房地产/建筑-工程管理-建筑施工项目经理,房地产/建筑,工程管理,房地产/建筑-工程管理,建筑施工项目经理
服务业-美容保健-采耳师,服务业,美容保健,服务业-美容保健,采耳师
技术-人工智能-推荐算法,技术,人工智能,技术-人工智能,推荐算法
运营-运营-网站运营,运营,运营,运营-运营,网站运营
服务业-安保/家政/维修-保安,服务业,安保/家政/维修,服务业-安保/家政/维修,保安
服务业-零售-导购,服务业,零售,服务业-零售,导购
技术-硬件开发-系统集成,技术,硬件开发,技术-硬件开发,系统集成
供应链/物流-交通/运输-无人机飞手,供应链/物流,交通/运输,供应链/物流-交通/运输,无人机飞手
技术-人工智能-规控算法,技术,人工智能,技术-人工智能,规控算法
金融-中后台-金融产品经理,金融,中后台,金融-中后台,金融产品经理
供应链/物流-物流-物流/仓储项目经理,供应链/物流,物流,供应链/物流-物流,物流/仓储项目经理
技术-人工智能-自然语言处理算法,技术,人工智能,技术-人工智能,自然语言处理算法
金融-证券/基金/期货-证券交易员,金融,证券/基金/期货,金融-证券/基金/期货,证券交易员
生产制造-技工/普工-木工,生产制造,技工/普工,生产制造-技工/普工,木工
销售-广告/会展销售-会议活动销售,销售,广告/会展销售,销售-广告/会展销售,会议活动销售
人力/财务/行政-财务-财务分析/财务BP,人力/财务/行政,财务,人力/财务/行政-财务,财务分析/财务BP
传媒-影视媒体-后期制作,传媒,影视媒体,传媒-影视媒体,后期制作
市场-公关媒介-广告客户执行,市场,公关媒介,市场-公关媒介,广告客户执行
运营-运营-内容审核,运营,运营,运营-运营,内容审核
其他-其他职位类别-其他职位,其他,其他职位类别,其他-其他职位类别,其他职位
教育培训-特长培训-播音主持教师,教育培训,特长培训,教育培训-特长培训,播音主持教师
运营-运营-车辆运营,运营,运营,运营-运营,车辆运营
设计-非视觉设计-陈列设计,设计,非视觉设计,设计-非视觉设计,陈列设计
教育培训-教师-地理教师,教育培训,教师,教育培训-教师,地理教师
市场-市场/营销-市场营销,市场,市场/营销,市场-市场/营销,市场营销
咨询/翻译/法律-咨询/调研-IT咨询顾问,咨询/翻译/法律,咨询/调研,咨询/翻译/法律-咨询/调研,IT咨询顾问
教育培训-教师-日语教师,教育培训,教师,教育培训-教师,日语教师
咨询/翻译/法律-咨询/调研-心理咨询师,咨询/翻译/法律,咨询/调研,咨询/翻译/法律-咨询/调研,心理咨询师
生产制造-技工/普工-弱电工,生产制造,技工/普工,生产制造-技工/普工,弱电工
供应链/物流-物流-物流运营,供应链/物流,物流,供应链/物流-物流,物流运营
房地产/建筑-工程管理-测绘/测量,房地产/建筑,工程管理,房地产/建筑-工程管理,测绘/测量
旅游-旅游服务-票务员,旅游,旅游服务,旅游-旅游服务,票务员
服务业-安保/家政/维修-安检员,服务业,安保/家政/维修,服务业-安保/家政/维修,安检员
生产制造-技工/普工-钳工,生产制造,技工/普工,生产制造-技工/普工,钳工
生产制造-化工-化妆品研发,生产制造,化工,生产制造-化工,化妆品研发
服务业-餐饮-服务员,服务业,餐饮,服务业-餐饮,服务员
农/林/牧/渔-农业/林业-农业/林业技术员,农/林/牧/渔,农业/林业,农/林/牧/渔-农业/林业,农业/林业技术员
金融-保险-保险理赔,金融,保险,金融-保险,保险理赔
咨询/翻译/法律-律师-事务所律师,咨询/翻译/法律,律师,咨询/翻译/法律-律师,事务所律师
技术-电子/半导体-集成电路IC设计,技术,电子/半导体,技术-电子/半导体,集成电路IC设计
生产制造-汽车制造-汽车设计,生产制造,汽车制造,生产制造-汽车制造,汽车设计
运营-运营-用户运营,运营,运营,运营-运营,用户运营
教育培训-特长培训-乒乓球教练,教育培训,特长培训,教育培训-特长培训,乒乓球教练
服务业-美容保健-养发师,服务业,美容保健,服务业-美容保健,养发师
生产制造-技工/普工-水电工,生产制造,技工/普工,生产制造-技工/普工,水电工
服务业-美容保健-美体师,服务业,美容保健,服务业-美容保健,美体师
服务业-餐饮-烧烤师傅,服务业,餐饮,服务业-餐饮,烧烤师傅
房地产/建筑-工程管理-工程监理,房地产/建筑,工程管理,房地产/建筑-工程管理,工程监理
服务业-餐饮-奶茶店店员,服务业,餐饮,服务业-餐饮,奶茶店店员
医疗健康-医生/医技-眼科医生,医疗健康,医生/医技,医疗健康-医生/医技,眼科医生
人力/财务/行政-财务-财务顾问,人力/财务/行政,财务,人力/财务/行政-财务,财务顾问
教育培训-教师-物理教师,教育培训,教师,教育培训-教师,物理教师
销售-服务业销售-会籍顾问,销售,服务业销售,销售-服务业销售,会籍顾问
房地产/建筑-房地产规划开发-房地产策划,房地产/建筑,房地产规划开发,房地产/建筑-房地产规划开发,房地产策划
教育培训-教师-高中教师,教育培训,教师,教育培训-教师,高中教师
技术-后端开发-Python,技术,后端开发,技术-后端开发,Python
运营-运营-游戏运营,运营,运营,运营-运营,游戏运营
销售-销售-渠道销售,销售,销售,销售-销售,渠道销售
生产制造-技工/普工-机修工,生产制造,技工/普工,生产制造-技工/普工,机修工
服务业-酒店-客房经理,服务业,酒店,服务业-酒店,客房经理
人力/财务/行政-法务-法务专员/助理,人力/财务/行政,法务,人力/财务/行政-法务,法务专员/助理
人力/财务/行政-财务-会计,人力/财务/行政,财务,人力/财务/行政-财务,会计
服务业-美容保健-美发助理/学徒,服务业,美容保健,服务业-美容保健,美发助理/学徒
服务业-零售-卖场经理,服务业,零售,服务业-零售,卖场经理
设计-视觉/交互设计-网页设计师,设计,视觉/交互设计,设计-视觉/交互设计,网页设计师
旅游-旅游服务-导游,旅游,旅游服务,旅游-旅游服务,导游
市场-政府事务-项目申报专员,市场,政府事务,市场-政府事务,项目申报专员
金融-中后台-资产评估,金融,中后台,金融-中后台,资产评估
市场-市场/营销-市场策划,市场,市场/营销,市场-市场/营销,市场策划
服务业-汽车服务-二手车评估师,服务业,汽车服务,服务业-汽车服务,二手车评估师
生产制造-技工/普工-搬运工/装卸工,生产制造,技工/普工,生产制造-技工/普工,搬运工/装卸工
教育培训-教育行政-校长/副校长,教育培训,教育行政,教育培训-教育行政,校长/副校长
技术-前端/移动开发-Cocos,技术,前端/移动开发,技术-前端/移动开发,Cocos
服务业-汽车服务-汽车服务顾问,服务业,汽车服务,服务业-汽车服务,汽车服务顾问
生产制造-机械设计/制造-热设计工程师,生产制造,机械设计/制造,生产制造-机械设计/制造,热设计工程师
生产制造-生产营运-生产计划/物料管理(PMC),生产制造,生产营运,生产制造-生产营运,生产计划/物料管理(PMC)
人力/财务/行政-人力资源-员工关系,人力/财务/行政,人力资源,人力/财务/行政-人力资源,员工关系
技术-后端开发-C/C++,技术,后端开发,技术-后端开发,C/C++
运营-高端运营职位-运营总监,运营,高端运营职位,运营-高端运营职位,运营总监
服务业-酒店-酒店前台,服务业,酒店,服务业-酒店,酒店前台
高级管理-高级管理职位-高级管理职位,高级管理,高级管理职位,高级管理-高级管理职位,高级管理职位
生产制造-生产营运-生产组长/拉长,生产制造,生产营运,生产制造-生产营运,生产组长/拉长
生产制造-技工/普工-氩弧焊工,生产制造,技工/普工,生产制造-技工/普工,氩弧焊工
教育培训-教师-托管老师,教育培训,教师,教育培训-教师,托管老师
服务业-零售-防损员,服务业,零售,服务业-零售,防损员
服务业-汽车服务-洗车工,服务业,汽车服务,服务业-汽车服务,洗车工
医疗健康-生物制药-生物信息工程师,医疗健康,生物制药,医疗健康-生物制药,生物信息工程师
销售-销售行政/商务-商务专员,销售,销售行政/商务,销售-销售行政/商务,商务专员
生产制造-环保-环评工程师,生产制造,环保,生产制造-环保,环评工程师
教育培训-教师-初中教师,教育培训,教师,教育培训-教师,初中教师
采购/贸易-采购-供应商质量工程师,采购/贸易,采购,采购/贸易-采购,供应商质量工程师
供应链/物流-仓储-仓库管理员,供应链/物流,仓储,供应链/物流-仓储,仓库管理员
人力/财务/行政-财务-财务总监/VP,人力/财务/行政,财务,人力/财务/行政-财务,财务总监/VP
教育培训-教育产品研发-课程编辑,教育培训,教育产品研发,教育培训-教育产品研发,课程编辑
农/林/牧/渔-畜牧/渔业-畜牧兽医,农/林/牧/渔,畜牧/渔业,农/林/牧/渔-畜牧/渔业,畜牧兽医
技术-人工智能-算法工程师,技术,人工智能,技术-人工智能,算法工程师
技术-数据-数据架构师,技术,数据,技术-数据,数据架构师
医疗健康-医生/医技-中医,医疗健康,医生/医技,医疗健康-医生/医技,中医
生产制造-技工/普工-学徒工,生产制造,技工/普工,生产制造-技工/普工,学徒工
设计-游戏设计-游戏场景,设计,游戏设计,设计-游戏设计,游戏场景
医疗健康-医生/医技-口腔科医生,医疗健康,医生/医技,医疗健康-医生/医技,口腔科医生
供应链/物流-高端供应链职位-供应链总监,供应链/物流,高端供应链职位,供应链/物流-高端供应链职位,供应链总监
技术-项目管理-实施工程师,技术,项目管理,技术-项目管理,实施工程师
采购/贸易-采购-投标专员,采购/贸易,采购,采购/贸易-采购,投标专员
生产制造-化工-食品/饮料研发,生产制造,化工,生产制造-化工,食品/饮料研发
教育培训-教师-感统训练教师,教育培训,教师,教育培训-教师,感统训练教师
服务业-安保/家政/维修-月嫂,服务业,安保/家政/维修,服务业-安保/家政/维修,月嫂
生产制造-环保-EHS工程师,生产制造,环保,生产制造-环保,EHS工程师
运营-运营-新媒体运营,运营,运营,运营-运营,新媒体运营
医疗健康-药店-执业药师/驻店药师,医疗健康,药店,医疗健康-药店,执业药师/驻店药师
技术-测试-自动化测试,技术,测试,技术-测试,自动化测试
教育培训-特长培训-吉他教师,教育培训,特长培训,教育培训-特长培训,吉他教师
供应链/物流-物流-供应链专员,供应链/物流,物流,供应链/物流-物流,供应链专员
生产制造-技工/普工-包装工,生产制造,技工/普工,生产制造-技工/普工,包装工
供应链/物流-物流-货运代理专员,供应链/物流,物流,供应链/物流-物流,货运代理专员
服务业-美容保健-纹绣师,服务业,美容保健,服务业-美容保健,纹绣师
服务业-餐饮-收银,服务业,餐饮,服务业-餐饮,收银
产品-产品经理-电商产品经理,产品,产品经理,产品-产品经理,电商产品经理
销售-医疗销售-医疗器械销售,销售,医疗销售,销售-医疗销售,医疗器械销售
服务业-零售-店员/营业员,服务业,零售,服务业-零售,店员/营业员
技术-前端/移动开发-Android,技术,前端/移动开发,技术-前端/移动开发,Android
房地产/建筑-工程管理-资料员,房地产/建筑,工程管理,房地产/建筑-工程管理,资料员
生产制造-生产营运-厂务,生产制造,生产营运,生产制造-生产营运,厂务
房地产/建筑-装饰装修-软装设计师,房地产/建筑,装饰装修,房地产/建筑-装饰装修,软装设计师
人力/财务/行政-人力资源-组织发展,人力/财务/行政,人力资源,人力/财务/行政-人力资源,组织发展
服务业-汽车服务-汽车查勘定损,服务业,汽车服务,服务业-汽车服务,汽车查勘定损
教育培训-教育行政-班主任/辅导员,教育培训,教育行政,教育培训-教育行政,班主任/辅导员
供应链/物流-物流-水/空/陆运操作,供应链/物流,物流,供应链/物流-物流,水/空/陆运操作
供应链/物流-交通/运输-驾校教练,供应链/物流,交通/运输,供应链/物流-交通/运输,驾校教练
生产制造-机械设计/制造-夹具工程师,生产制造,机械设计/制造,生产制造-机械设计/制造,夹具工程师
服务业-餐饮-茶艺师,服务业,餐饮,服务业-餐饮,茶艺师
人力/财务/行政-人力资源-薪酬绩效,人力/财务/行政,人力资源,人力/财务/行政-人力资源,薪酬绩效
