position_name,job_keywords
供应链/物流-物流-货运代理经理,"国际物流,客户关系管理,销售策略,供应链管理,航线运营"
服务业-零售-商场运营,"商场管理,顾客服务,销售策略,商品陈列,店铺运营"
销售-销售行政/商务-销售运营,"销售运营,客户关系管理,市场推广,业务拓展,销售策略分析"
设计-非视觉设计-橱柜设计,"橱柜设计,客户沟通,定制方案,测量尺寸,设计软件"
销售-汽车销售-汽车配件销售,"汽车销售,配件知识,客户沟通,销售策略,市场分析"
技术-硬件开发-射频工程师,"射频开发,电路设计,技术调试,产品测试,天线设计"
教育培训-教育产品研发-课程设计,"教育产品研发,课程设计,教学方案制定,教研工作,教学材料编写"
服务业-零售-促销员,"接待顾客,商品销售,促销活动,新客户开发,客户服务"
房地产/建筑-建筑/规划设计-园林/景观设计,"园林景观设计,植物养护与管理,设计方案制作,现场施工配合,规划设计与绘图"
生产制造-汽车制造-内外饰设计工程师,"汽车内外饰设计,结构工程,零部件研发,造型分析,数据设计与分析"
设计-视觉/交互设计-平面设计,"视觉传达,创意设计,版式布局,颜色运用,品牌形象"
设计-游戏设计-游戏特效,"游戏设计,特效制作,视觉艺术,交互体验,创意实现"
运营-运营-内容运营,"内容运营,文案撰写,社交媒体管理,内容营销,品牌推广"
技术-测试-软件测试,"软件测试,缺陷管理,自动化测试,测试用例编写,性能测试"
人力/财务/行政-人力资源-人力资源经理/主管,"招聘管理,员工关系,薪酬福利,组织发展,劳动法规"
市场-市场/营销-游戏推广,"游戏推广,玩家运营,在线推广,客户服务,销售推广"
技术-前端/移动开发-技术美术,"前端开发,移动应用,美术设计,交互体验,技术实现"
房地产/建筑-建筑/规划设计-弱电工程师,"弱电工程,智能化系统,施工与维护,技术支持与方案设计,系统管理与质量控制"
设计-视觉/交互设计-漫画师,"漫画创作,分镜设计,手绘技巧,上色工作,团队协作"
金融-投融资-行业研究,"金融研究,行业分析,投资策略,市场研究,股票分析"
技术-运维/技术支持-网络安全,"网络安全,安全设备维护,风险漏洞管理,安全管理制度优化,网络架构设计"
市场-市场/营销-网络推广,"网络推广,数据分析,广告优化,媒体运营,客户沟通"
生产制造-机械设计/制造-机械制图员,"机械设计,制图技能,精密制造,工程计算,CAD软件"
服务业-酒店-礼仪/迎宾/接待,"礼仪接待,客户服务,门迎服务,餐饮服务,礼宾服务"
教育培训-教师-英语教师,"教育培训,英语教学,课程设计,学生评估,教材编写"
运营-客服-网络客服,"网络沟通,客户关系维护,售前售后支持,产品咨询解答,订单管理处理"
教育培训-教育行政-教学管理,"教育培训,教学管理,课程规划,团队管理,客户服务"
人力/财务/行政-人力资源-HRBP,"人力资源管理,招聘与配置,绩效评估,文化建设与维护,组织发展规划"
生产制造-质量安全-生产安全员,"质量监控,安全规范,风险评估,生产现场,隐患排查"
技术-数据-数据开发,"数据仓库架构,数据模型设计,大数据开发,ETL处理,数据质量管理"
生产制造-技工/普工-喷塑工,"喷塑技术,喷粉操作,工艺流程维护,设备操作维护,质量控制与检验"
服务业-零售-门店店长,运营管理、销售目标达成、团队建设与员工培训
设计-高端设计职位-设计经理/主管,"设计管理,视觉创意,电商设计,团队管理,客户服务"
技术-测试-游戏测试,"游戏测试,自动化测试,性能测试,缺陷管理,Bug修复"
人力/财务/行政-财务-财务经理/主管,"财务管理,预算控制,财务报告,资金运营,团队领导"
供应链/物流-交通/运输-商务司机,"驾驶技能,路线规划,客户服务,安全意识,时刻表管理"
服务业-汽车服务-汽车改装工程师,"汽车改装,技术设计,安全标准,客户沟通,创新思维"
技术-后端开发-Java,"Java,后端开发,API设计,服务端编程,数据库管理"
销售-金融销售-保险顾问,"销售策略,金融产品知识,客户关系管理,保险计划设计,业绩目标达成"
运营-运营-淘宝运营,"电商平台运营,产品上架管理,流量增长策略,销售数据分析,顾客服务经验"
金融-银行-信贷专员,"金融产品管理,信贷业务咨询,客户服务维护,贷款方案制定,风险理念宣导"
服务业-零售-陈列员,检、估价、回收、销售及顾客咨询处理；负责日常账目核对，维护产品陈列，并完成店内各项任务。
运营-运营-速卖通运营,"速卖通运营,产品管理,数据分析,营销策略,客户服务"
人力/财务/行政-财务-统计员,"统计数据分析,财务报表制作,库存管理,数据录入,ERP系统操作"
传媒-影视媒体-导演/编导,编导、脚本撰写、拍摄与后期制作的全面工作。
技术-测试-硬件测试,"硬件测试,测试用例设计,数据分析与报告,自动化测试,质量控制"
技术-测试-渗透测试,"渗透测试,安全漏洞,网络防护,代码审计,攻击模拟"
销售-广告/会展销售-广告销售,"销售策略,客户关系管理,广告销售,新媒体平台推广,市场拓展"
运营-运营-亚马逊产品开发,"运营分析,产品开发,市场调研,供应链管理,客户需求分析"
销售-销售行政/商务-商务总监,"销售策略,团队管理,商务谈判,市场分析,业绩目标"
高级管理-高级管理职位-区域负责人(辖多个分公司),"运营管理,团队领导,销售策略,客户关系,大区协调"
咨询/翻译/法律-咨询/调研-咨询经理,"咨询/调研,项目管理,数据分析,市场研究,客户关系维护"
生产制造-技工/普工-抛光工,"抛光技术,不锈钢处理,五金加工,表面打磨,设备维护"
运营-运营-国内电商运营,"电商平台运营,产品上架管理,销售策略优化,用户体验提升,市场分析预测"
市场-市场/营销-网络营销,"网络营销,客户沟通,产品推广,销售策略,在线服务"
生产制造-技工/普工-钣金工,"钣金设计,激光切割,折弯工艺,加工设备操作,质量控制"
技术-后端开发-Golang,"技术研发,微服务架构,Go语言编程,系统维护,云原生技术"
房地产/建筑-建筑/规划设计-城市规划设计,"城乡规划设计,土地资源管理,市场调研分析,项目管理执行,GIS与制图技术"
市场-市场/营销-海外市场,"市场分析,国际市场,营销策略,品牌推广,多语言沟通"
教育培训-特长培训-轮滑教练,"轮滑技能,教学方法,安全指导,教练经验,团队协作"
供应链/物流-交通/运输-快递员,"快递派送,客户服务,路线规划,时间管理,包裹处理"
生产制造-技工/普工-磨工,"磨工,钣金打磨,焊接件打磨,操作磨床,五金配件加工"
服务业-宠物服务-宠物医生,"诊断治疗,宠物护理,客户服务,兽医学知识,紧急处理"
技术-通信-通信研发工程师,无线通信技术研究与应用，协议栈开发和维护
教育培训-特长培训-钢琴教师,"钢琴教学,学生管理,音乐会准备,招生辅助,家长沟通"
医疗健康-生物制药-生物学研究人员,"生物制品研发,细胞培养技术,分子生物学实验,生物信息学分析,免疫学检测方法"
教育培训-教师-早教老师,"早教知识,儿童心理,教学方法,课程设计,亲和力强"
服务业-餐饮-凉菜厨师,"凉菜制作,厨房卫生,食材采购,质量控制,凉菜研发"
技术-人工智能-大模型算法,"大模型算法,深度学习,模型训练,AI研发,算法优化"
房地产/建筑-工程管理-施工员,"施工管理,质量控制,技术指导,项目协调,安全生产监管"
服务业-汽车服务-汽车美容,"汽车美容,抛光打蜡,太阳膜施工,内饰清洗,客户服务"
服务业-安保/家政/维修-护工,"养老护理,生活照料,基础护理,心理护理,康复护理"
技术-后端开发-.NET,"技术-后端开发-.NET,C#编程,WinForm开发,数据库管理,模块设计编码"
生产制造-技工/普工-焊工,"焊接技术,手工操作,金属加工,焊接安全,质量检验"
销售-销售-销售专员,"销售技巧,客户服务,市场开发,产品销售,网络营销"
技术-高端技术职位-技术总监,"技术管理,研发团队领导,产品规划与设计,高端技术战略,项目协调与执行"
销售-课程销售-课程顾问,"课程销售,客户服务,市场推广,招生管理,业务拓展"
市场-市场/营销-APP推广,"市场推广,地推拉新,客户关系,APP推广策略,资源置换合作"
人力/财务/行政-行政-文员,"文件管理,行政支持,数据录入,文书工作,会议安排"
传媒-影视媒体-剧本杀主持人,"剧本杀主持,客户服务,角色扮演,游戏管理,体验优化"
服务业-餐饮-调酒师,"鸡尾酒制作,顾客服务,酒品知识,创意调配,氛围营造"
技术-运维/技术支持-运维开发工程师,"PHP编程,数据库操作,自动化工具开发,CI/CD平台搭建,架构设计"
房地产/建筑-建筑/规划设计-建筑工程师,"设计优化,结构分析,施工管理,法规遵守,设计创新"
技术-项目管理-项目经理/主管,"项目管理,技术方案制定,成本控制,团队领导,风险管理"
教育培训-特长培训-舞蹈老师,"舞蹈教学,舞蹈编排,艺术表现,教育培训,学员指导"
技术-后端开发-其他后端开发,"后端开发,编程语言,系统设计,算法优化,项目管理"
销售-服务业销售-美容顾问,"美容产品知识,客户服务技巧,销售业绩达成,产品推广方案,美容咨询服务"
服务业-美容保健-化妆师,"化妆服务,儿童摄影,造型设计,婚纱照拍摄,形象打造"
运营-运营-直播运营,"运营策略制定与执行,直播内容策划,互动与氛围营造,数据分析与优化,主播培训与管理"
教育培训-特长培训-书法教师,"书法教学,家长沟通,课程设计,教案准备,硬笔教学"
教育培训-特长培训-机器人教师,"机器人编程教学,乐高教学,竞赛指导,家长沟通,课程设计与研发"
教育培训-特长培训-健身教练,"健身指导,课程教学,会员服务,教练技能,训练计划制定"
设计-视觉/交互设计-修图师,"视觉审美,图像编辑,创意设计,色彩感知,布局调整"
生产制造-生产营运-生产设备管理员,"自动化设备维护,生产设备管理,设备维护计划,保养与操作规程,生产质量控制"
技术-项目管理-需求分析工程师,"需求分析,项目管理,技术专长,沟通协调,解决方案设计"
传媒-采编/写作/出版-校对录入,"校对录入,档案数字化,数据录入与核对,图像处理,教辅材料编辑"
运营-运营-社区运营,社群活跃度。
人力/财务/行政-财务-成本会计,"成本核算,财务管理,预算控制,成本分析,成本会计报告"
房地产/建筑-工程管理-建筑施工项目经理,"土木工程,项目管理,施工监督,现场管理,质量控制"
服务业-美容保健-采耳师,"采耳服务,顾客护理,卫生安全,服务技巧,技能培训"
技术-人工智能-推荐算法,"机器学习,数据分析,算法优化,推荐系统,Python编程"
运营-运营-网站运营,"运营管理,内容更新,SEO优化,推广策略,数据分析"
服务业-安保/家政/维修-保安,"巡逻监控,应急处理,安全检查,客户服务,形象维护"
服务业-零售-导购,"商品销售,客户服务,货品管理,促销活动,店铺运营"
技术-硬件开发-系统集成,"硬件设计,系统集成,项目管理,技术方案,项目交付"
供应链/物流-交通/运输-无人机飞手,飞行、飞行计划制定、飞行数据分析、航线勘察、飞行安全保障。
技术-人工智能-规控算法,算法测试。
金融-中后台-金融产品经理,"金融产品设计,风险评估,市场分析,投资策略,客户关系管理"
供应链/物流-物流-物流/仓储项目经理,"物流管理,项目协调,仓储优化,运输调度,成本控制"
技术-人工智能-自然语言处理算法,"算法研发,自然语言处理,模型优化,算法调参,数据分析"
金融-证券/基金/期货-证券交易员,"交易策略,市场分析,资金运作,风险控制,盈利目标"
生产制造-技工/普工-木工,"木工技艺,生产制造,手工制作,家具制造,精细操作"
销售-广告/会展销售-会议活动销售,"会议活动销售,客户邀约,产品介绍,成交能力,市场活动组织"
人力/财务/行政-财务-财务分析/财务BP,"供应链管理,财务分析,预算管理,成本控制,战略决策支持"
传媒-影视媒体-后期制作,"后期制作,视频剪辑,特效合成,创意策划,素材管理"
市场-公关媒介-广告客户执行,"广告客户执行,客户需求沟通,项目管理协调,市场媒介策略,创意内容提案"
运营-运营-内容审核,"内容审核,客户服务,数据录入,团队管理,风险控制"
其他-其他职位类别-其他职位,"其他职位,综合能力,项目管理,团队合作,策略规划"
教育培训-特长培训-播音主持教师,"播音主持教学,语言艺术,学生指导,课程研发,口才培训"
运营-运营-车辆运营,"运营管理,车辆调度,客户服务,团队管理,事故处理"
设计-非视觉设计-陈列设计,"空间布局,创意设计,陈列美感,展示技术,视觉营销"
教育培训-教师-地理教师,"教授高中地理,制定教学计划,学科研究与教材编写,个性化教学与辅导,学生成绩提升"
市场-市场/营销-市场营销,"市场推广,客户关系管理,销售策略,市场调研,品牌建设"
咨询/翻译/法律-咨询/调研-IT咨询顾问,数字化转型咨询、业务流程优化、IT治理等。
教育培训-教师-日语教师,"高中日语教学,教研活动,班级管理,高考备考指导,学生评估与反馈"
咨询/翻译/法律-咨询/调研-心理咨询师,"心理咨询,情绪支持,心理评估,咨询技巧,心理治疗"
生产制造-技工/普工-弱电工,"弱电系统维护,设备维修保养,电气操作,工程巡检,系统施工监控"
供应链/物流-物流-物流运营,"物流运营,团队管理,数据分析,客户服务,操作监控"
房地产/建筑-工程管理-测绘/测量,"测量技术,工程监督,地理信息系统,图纸处理,建筑规划"
旅游-旅游服务-票务员,"客户服务,票务操作,旅游信息,接待咨询,数据录入"
服务业-安保/家政/维修-安检员,"安检检查,秩序维护,安全检查设备,行李扫描,地铁站工作"
生产制造-技工/普工-钳工,"钳工技术,机械装配,设备调试,制图解读,质量控制"
生产制造-化工-化妆品研发,"化妆品研发,配方优化,产品测试,市场调研,科学传播"
服务业-餐饮-服务员,"服务态度,餐饮服务,顾客满意,卫生保持,基本餐饮技能"
农/林/牧/渔-农业/林业-农业/林业技术员,"农作物种植,土壤管理,农业技术推广,林业种植,生态保护"
金融-保险-保险理赔,"理赔处理,风险评估,保险条款,客户服务,案件审核"
咨询/翻译/法律-律师-事务所律师,"案件处理,法律咨询,合同审查,客户维护,合伙事务管理"
技术-电子/半导体-集成电路IC设计,"集成电路设计,数字IC设计,模拟IC设计,版图设计,高端智能芯片"
生产制造-汽车制造-汽车设计,"智能座舱设计,汽车内外饰设计,模型手工造型,3D/2D建模,正向/逆向建模"
运营-运营-用户运营,"社群活跃度提升,用户增长策略,数据分析优化,社群运营维护,活动策划执行"
教育培训-特长培训-乒乓球教练,"技术指导,教学方法,乒乓球技巧,训练规划,运动心理学"
服务业-美容保健-养发师,"养发护理,头皮护理,客户服务,产品推荐,技能培训"
生产制造-技工/普工-水电工,"水电安装维修,设备维护保养,工程施工指导,安全检查,水电系统维护"
服务业-美容保健-美体师,"美容护理,身体护理,皮肤管理,服务技巧,技术提升"
服务业-餐饮-烧烤师傅,"烧烤制作,食材腌制,串肉工作,菜品创新,卫生清洁"
房地产/建筑-工程管理-工程监理,"工程监理,质量监督,施工管理,风险控制,项目协调"
服务业-餐饮-奶茶店店员,"接待顾客,饮品制作,店内卫生维护,收银管理,团队协作"
医疗健康-医生/医技-眼科医生,诊断、治疗、手术、病历管理、顾客沟通、科研教学。
人力/财务/行政-财务-财务顾问,财务报表等。
教育培训-教师-物理教师,"教育培训,物理学科教学,学生成绩提升,教学管理与研发,家校沟通协调"
销售-服务业销售-会籍顾问,"客户关系,销售策略,服务业经验,会籍营销,业绩目标"
房地产/建筑-房地产规划开发-房地产策划,"房地产规划,市场分析,项目开发,营销推广,规划设计"
教育培训-教师-高中教师,"高中教学,学科知识传授,教研活动参与,个性化教学方案,课程讲授与管理"
技术-后端开发-Python,"后端开发,Python编程,数据处理,数据库操作,爬虫技术"
运营-运营-游戏运营,"游戏内容运营,用户增长策略,数据分析优化,跨部门协调,市场推广活动"
销售-销售-渠道销售,"渠道开发,销售策略,业绩目标,客户管理,产品推广"
生产制造-技工/普工-机修工,"机修技术,设备维护,故障排除,日常保养,安全管理"
服务业-酒店-客房经理,"客房管理,员工培训,服务质量监督,物资控制,客房卫生检查"
人力/财务/行政-法务-法务专员/助理,"合同管理,法律咨询,法务审核,法律文档处理,知识产权保护"
人力/财务/行政-财务-会计,会计师事务所等）的良好关系。
服务业-美容保健-美发助理/学徒,"美发助理,烫染技术,洗护服务,客户接待,学徒学习"
服务业-零售-卖场经理,"服务管理,销售策略,团队领导,顾客关系,商店运营"
设计-视觉/交互设计-网页设计师,"设计,用户体验,网页布局,视觉元素,色彩搭配"
旅游-旅游服务-导游,"旅游服务,导游讲解,客户沟通,景点规划,安全管理"
市场-政府事务-项目申报专员,"政府关系,项目管理,政策研究,申报文书,市场调研"
金融-中后台-资产评估,"资产评估,资产管理,不良资产处置,估值核算,项目管理"
市场-市场/营销-市场策划,市场调研、品牌推广、活动策划、文案撰写。
服务业-汽车服务-二手车评估师,"二手车评估,车辆检测,收购管理,价格评估,市场分析"
生产制造-技工/普工-搬运工/装卸工,"装卸搬运,货物管理,仓库操作,物流配送,质量控制"
教育培训-教育行政-校长/副校长,"管理能力,教育规划,团队领导,行政事务,策略制定"
技术-前端/移动开发-Cocos,"Cocos开发,游戏功能模块,客户端性能优化,技术研究与应用,SDK接入与维护"
服务业-汽车服务-汽车服务顾问,"汽车服务,客户沟通,维修知识,服务流程,顾问咨询"
生产制造-机械设计/制造-热设计工程师,"热设计工程师,热仿真分析,散热方案设计,热管理系统开发,设备操作"
生产制造-生产营运-生产计划/物料管理(PMC),"生产制造,物料计划,生产调度,库存管理,生产效率"
人力/财务/行政-人力资源-员工关系,"员工关系管理,招聘流程,培训发展,组织文化,劳动法规"
技术-后端开发-C/C++,"后端开发,C/C++编程,算法集成,系统架构设计,Linux环境编程"
运营-高端运营职位-运营总监,"战略规划,团队管理,运营优化,业绩分析,领导力"
服务业-酒店-酒店前台,前台操作系统、客户服务、账务处理、接待礼仪、客房预定管理。
高级管理-高级管理职位-高级管理职位,"高级管理,团队建设,业务拓展,项目管理,公司战略规划"
生产制造-生产营运-生产组长/拉长,"生产管理,人员培训,质量控制,生产调度,安全生产"
生产制造-技工/普工-氩弧焊工,"氩弧焊接,不锈钢焊接,标识牌焊接,焊接技术应用,设备操作和维护"
教育培训-教师-托管老师,"学生管理,课程辅导,安全监护,家长沟通,责任心强"
服务业-零售-防损员,"服务意识,安全巡逻,防损策略,应急处理,客户服务"
服务业-汽车服务-洗车工,"洗车服务,汽车美容,客户服务,洗车工艺,内饰清洁"
医疗健康-生物制药-生物信息工程师,"生物信息分析,基因序列处理,生物制药研究,数据管理,统计建模"
销售-销售行政/商务-商务专员,"销售,客户关系管理,商务谈判,销售策略制定,直播带货合作"
生产制造-环保-环评工程师,"环保报告编制,环评技术管理,应急预案制定,现场调研,环保合规咨询"
教育培训-教师-初中教师,"教育经验,教学方法,学科知识,学生指导,评估反馈"
采购/贸易-采购-供应商质量工程师,"供应链管理,质量评估,供应商审核,质量改善,6σ方法"
供应链/物流-仓储-仓库管理员,"仓库管理,库存控制,货物分拣,货物出入,物流协调"
人力/财务/行政-财务-财务总监/VP,税务管理、财务报告、团队建设与领导
教育培训-教育产品研发-课程编辑,"内容创作,课程设计,教育理念,教材更新,文本审核"
农/林/牧/渔-畜牧/渔业-畜牧兽医,"农/林/牧/渔-畜牧/渔业-畜牧兽医,技术服务,疫病诊断,医疗保健,兽医管理"
技术-人工智能-算法工程师,"算法设计,机器学习,模型优化,视觉处理,自然语言处理"
技术-数据-数据架构师,"数据架构设计,数据管理策略,系统集成,数据流程优化,大数据技术"
医疗健康-医生/医技-中医,"中医诊疗,病历管理,推拿按摩,中医养生,脉象诊断"
生产制造-技工/普工-学徒工,"学徒工作,操作机械,技术学习,实践经验,多元技能"
设计-游戏设计-游戏场景,"游戏场景设计,3D模型制作,UE4引擎应用,场景氛围营造,美术资源管理"
医疗健康-医生/医技-口腔科医生,"口腔种植,牙科治疗,诊断能力,四手操作,客户沟通"
供应链/物流-高端供应链职位-供应链总监,"战略规划,供应链优化,团队管理,高端物流,项目领导"
技术-项目管理-实施工程师,"技术实施,项目管理,客户支持,系统培训,软硬件运维"
采购/贸易-采购-投标专员,"投标管理,采购协调,合同审查,市场调研,文件整理"
生产制造-化工-食品/饮料研发,"食品研发,化工知识,安全标准,创新能力,味觉测试"
教育培训-教师-感统训练教师,"感统训练,家长沟通,教学活动,课程设计,感统课程教学"
服务业-安保/家政/维修-月嫂,"月嫂服务,新生儿护理,产妇护理,制作月子餐,育儿知识指导"
生产制造-环保-EHS工程师,"环保法规遵从,环境风险评估,安全体系建设,废弃物处理,持续改进"
运营-运营-新媒体运营,"新媒体运营,内容创作,平台管理,数据分析,活动策划"
医疗健康-药店-执业药师/驻店药师,"药品管理,质量监督,销售服务,药学咨询,专业培训。"
技术-测试-自动化测试,"自动化测试,测试脚本编写,性能测试,自动化测试框架,缺陷管理"
教育培训-特长培训-吉他教师,"教育培训,吉他演奏,教学方法,音乐素养,学员互动"
供应链/物流-物流-供应链专员,配送流程管理
生产制造-技工/普工-包装工,"包装操作,生产效率,质量检验,物料搬运,机器操作"
供应链/物流-物流-货运代理专员,"物流协调,货物运输,客户服务,代理协议,供应链优化"
服务业-美容保健-纹绣师,"美容技术,纹绣设计,客户服务,质量控制,设备维护"
服务业-餐饮-收银,"收银管理,客户服务,财务核算,商品销售,团队合作"
产品-产品经理-电商产品经理,"电商产品管理,市场调研,产品规划,新品开发,用户需求分析"
销售-医疗销售-医疗器械销售,"销售策略,客户关系管理,医疗产品知识,市场拓展,售后服务"
服务业-零售-店员/营业员,"店内清洁,客户服务,商品销售,店面整理,收银操作"
技术-前端/移动开发-Android,"Android开发,应用维护,架构设计,代码优化,性能调优"
房地产/建筑-工程管理-资料员,"工程资料管理,文档处理,资料归档,办公软件操作,资质申报"
生产制造-生产营运-厂务,"生产制造,厂务系统维护,设备管理与维修,能源与环境控制,团队管理与协调"
房地产/建筑-装饰装修-软装设计师,"软装设计,室内配饰,材料选型,方案沟通,施工监理"
人力/财务/行政-人力资源-组织发展,"组织发展,人才管理,培训规划,绩效评估,系统建设"
服务业-汽车服务-汽车查勘定损,"汽车查勘,损失评估,事故处理,理赔管理,客户沟通"
教育培训-教育行政-班主任/辅导员,"班主任/辅导员,学生管理,家长沟通,课程规划,续费推广"
供应链/物流-物流-水/空/陆运操作,"水/空/陆运操作,单证处理,报关经验,货物跟踪,物流管理。"
供应链/物流-交通/运输-驾校教练,"驾校教练,驾驶教学,学员管理,实操培训,科目二科目三"
生产制造-机械设计/制造-夹具工程师,"机械设计,夹具设计,自动化设备,设备维护,CAD软件应用"
服务业-餐饮-茶艺师,"茶艺服务,茶叶品质鉴别,客户服务,产品销售,茶文化推广"
人力/财务/行政-人力资源-薪酬绩效,"薪酬核算,绩效考核,数据分析,体系搭建,人力资源政策"
旅游-旅游服务-讲解员,"旅游讲解,客户服务,展厅管理,接待流程,文化传播"
医疗健康-医生/医技-验光师,"诊断视力,配镜技术,眼科知识,顾客咨询,视光服务"
教育培训-教师-美术教师,"美术教学,创意设计,色彩理论,学生指导,课堂管理"
