position_name,job_keywords
教育培训-教师-教师,"教学管理,课程研发,学生辅导,家长沟通,班级管理"
咨询/翻译/法律-咨询/调研-婚恋咨询师,"心理咨询,婚恋问题分析,沟通技巧,客户关系,婚恋市场了解"
生产制造-新能源-线束设计,"新能源,线束设计,电气工程,生产工艺,材料选择"
农/林/牧/渔-畜牧/渔业-饲养员,"养殖管理,动物饲养,生物安全,畜牧技术,日常护理"
生产制造-环保-环保工程师,"环保工程师,废气处理,污水处理,环评编制,设备管理"
销售-医疗销售-医药代表,"销售能力,医药知识,客户关系,市场开发,销售业绩"
运营-编辑-网站编辑,"内容策划,文字编辑,网站维护,SEO优化,版面设计"
金融-中后台-合规稽查,"金融法规,风险控制,稽查审查,内控体系,合规审查"
咨询/翻译/法律-咨询/调研-市场调研,"市场分析,调研设计,数据收集,报告编写,客户沟通"
传媒-影视媒体-摄影/摄像师,"摄影/摄像,视频剪辑,短视频制作,脚本策划,审美标准"
销售-销售-销售工程师,"机电设备销售,项目销售管理,大客户维护,市场推广活动,新产品推广"
技术-项目管理-实施顾问,"实施顾问,项目管理,MES系统实施,ERP系统实施,需求分析"
教育培训-教师-体育教师/体育教练,"体育教学,课程开发,客户关系管理,教练技能,教学质量控制"
人力/财务/行政-行政-前台,"前台接待,客户服务,行政管理,办公环境维护,信息登记"
人力/财务/行政-财务-总账会计,"总账会计,财务报表,纳税申报,会计核算,成本控制"
生产制造-汽车制造-汽车电子工程师,"汽车电子,系统集成,电路设计,故障分析,信号处理"
服务业-餐饮-厨师,"厨艺技能,川菜烹饪,海鲜料理,烤制技艺,中餐料理"
生产制造-质量安全-汽车质量工程师,"质量控制,汽车行业经验,安全标准,质量保证,检测测试"
技术-硬件开发-DSP开发,"DSP软件开发,控制系统设计,嵌入式编程,逆变器软件开发,算法实现与优化"
采购/贸易-采购-商品经理,"商品管理,市场分析,采购策略,供应链优化,跨部门协作"
教育培训-教师-幼教,"幼儿教育,班级管理,家长沟通,课程教学,看护照料"
医疗健康-医生/医技-检验科医师,"诊断分析,实验室技术,医疗报告,样本测试,结果解读"
房地产/建筑-房地产规划开发-地产项目管理,"房地产项目管理,土地资源评估,政府关系协调,地产项目运营,项目前期报批"
产品-产品经理-AI产品经理,"AI产品规划,需求分析,产品管理,市场分析,AI技术应用"
技术-人工智能-深度学习,"深度学习,图像处理,计算机视觉,算法开发,模型优化"
运营-运营-拼多多运营,"电商运营,活动策划,产品推广,数据分析,团队协作"
咨询/翻译/法律-律师-律师助理,"案件管理,法律文书撰写,客户关系维护,案件跟进,诉讼代理"
生产制造-机械设计/制造-机电工程师,"机械设计/制造,机电一体化设计,电气系统调试,自动化控制设计,维修保养技术"
教育培训-特长培训-表演教师,"表演教学,语言艺术,课程规划与创新,艺考指导,节目排演"
生产制造-质量安全-体系审核员,"质量体系审核,审核方案管理,食品安全卫生审核,产品质量检验,ISO体系审核"
服务业-餐饮-行政总厨,"餐饮管理,菜品研发,质量控制,成本管理,团队领导"
高级管理-高级管理职位-副总裁/副总经理/VP,"决策制定,战略规划,团队领导,业务协调,资源分配"
产品-产品经理-产品专员,"产品开发,市场分析,产品管理,销售与推广,客户服务"
教育培训-教师-理科教师,"理科知识,教学能力,课程设计,学生引导,科学实验"
医疗健康-护士/护理-护士,口腔护理、患者接待、护理操作、医疗文件管理、临床支持
销售-销售-客户代表,"销售技巧,客户关系管理,市场推广,产品销售推广,大客户管理"
高级管理-高级管理职位-总助/CEO助理/董事长助理,"日常事务管理,战略规划,团队协调,高级行政协助,商务谈判"
人力/财务/行政-行政-行政总监,"管理能力,组织协调,行政决策,人事资源,政策执行"
技术-前端/移动开发-iOS,"iOS开发,应用迭代,技术研究,架构设计,性能优化"
服务业-安保/家政/维修-育婴师,"服务业-安保/家政/维修-育婴师,婴幼儿护理,婴幼儿教育,育儿知识,潜能开发,家政服务"
采购/贸易-采购-采购总监,"供应链管理,采购策略制定,供应商开发与维护,跨部门协作,成本控制"
房地产/建筑-房地产规划开发-地产招投标,"房地产规划,招投标管理,合同审批,标书制作,项目协调"
传媒-影视媒体-影视策划,"创意构思,影视剧本,市场分析,媒体合作,项目管理"
生产制造-能源/地质-光伏系统工程师,"光伏系统,能源工程,系统设计,设备维护,清洁能源"
设计-视觉/交互设计-动画设计,"动画设计,3D建模,渲染技巧,动画制作流程,分镜绘制"
房地产/建筑-物业管理-综合维修工,"综合维修,设施设备管理,物业服务,水电维护,安全检查"
技术-电子/半导体-电气设计工程师,"电气设计,自动化设备设计,电气控制系统,技术资料管理,项目设计管理"
销售-医疗销售-健康顾问,"销售技巧,客户关系维护,产品推广,健康咨询服务,销售目标达成"
运营-客服-客服经理,"客服管理,客户关系维护,服务流程优化,团队领导,业务处理"
生产制造-新能源-电机工程师,"电机设计,新能源技术,控制系统开发,电磁分析,技术研发与优化"
传媒-影视媒体-游戏主播,"游戏直播,粉丝互动,直播推广,游戏技能展示,互动交流"
生产制造-机械设计/制造-注塑工程师,"机械设计,注塑技术,产品调试,模具管理,质量控制"
服务业-酒店-客房服务员,"客房清洁,客房服务,清洁工具维护,客人需求响应,布草处理"
市场-市场/营销-活动策划,"市场分析,活动创意,营销策略,项目管理,团队协作"
技术-电子/半导体-电子维修技术员,"电子维修技术,SMT设备编程,不良品维修记录,设备日常维护,电子焊接"
运营-运营-线下拓展运营,"线下拓展,运营策略,市场调研,客户关系,区域管理"
技术-后端开发-PHP,"后端开发,PHP语言,API接口开发,网站及应用开发,数据库及缓存技术应用"
技术-电子/半导体-电子工程师,"电子设计,电路分析,半导体技术,产品测试,PCB布局"
设计-视觉/交互设计-美工,"设计,视觉效果,交互设计,创意能力,艺术审美"
教育培训-教师-生物教师,"生物教学,高中教育,教研活动,提分方案,教学计划制定"
医疗健康-医生/医技-医生助理,医务助理相关工作，包括证件变更办理、培训安排、会议记录、医疗数据收集分析、医生行程协助安排等。
生产制造-机械设计/制造-机械维修/保养,"设备维修,设备保养,故障排除,技术培训,操作指导"
市场-会务会展-会议活动执行,会务执行、客户沟通、项目管理、服务质量监督、会议策划
医疗健康-药店-药店店员,"医疗服务,药品销售,顾客服务,药品管理,药品知识"
医疗健康-医疗器械-医疗器械注册,"医疗器械注册,法规合规,产品认证,临床评价,质量管理"
市场-公关媒介-媒介专员,"媒介拓展,达人合作,品牌推广,数据分析,新媒体运营"
咨询/翻译/法律-翻译-其他语种翻译,"翻译校对,多语种沟通,本地化管理,国际客服,文档管理"
人力/财务/行政-行政-后勤,"行政管理,后勤服务,物资保管,客户协调,文档管理"
生产制造-技工/普工-普工/操作工,"生产制造,手工技艺,设备操作,产品质量,生产效率"
房地产/建筑-工程管理-工程预算,"室内装修设计,工程预算编制,招投标管理,成本控制,投标报价"
传媒-采编/写作/出版-编辑,"内容策划,文字编辑,版面设计,团队协作,媒体规范"
采购/贸易-采购-采购经理/主管,"采购策略制定,成本控制,供应商管理,团队协调,合同谈判"
技术-电子/半导体-FAE,"电子技术支持,客户需求分析,产品推广与培训,技术文档编写,自动化设备技术支持"
技术-高端技术职位-CTO,"技术研发,团队领导,项目管理,创新决策,软件架构"
人力/财务/行政-行政-行政经理/主管,"人力资源管理,行政事务协调,团队领导,办公流程优化,预算控制"
教育培训-教育行政-园长/副园长,"教育管理,团队建设,家长沟通,教学监管,幼儿园运营"
市场-市场/营销-SEM,"关键词1:SEM竞价
关键词2:数据分析
关键词3:营销策略制定
关键词4:客户服务沟通
关键词5:账户优化管理"
销售-销售行政/商务-客户成功,"销售技能,客户关系维护,续约率管理,需求分析,产品培训"
人力/财务/行政-财务-结算会计,"结算会计,财务数据分析,店面收银,客户对账,资金管理"
旅游-旅游产品开发/策划-旅游产品经理,"旅游产品设计,市场分析,产品管理,业务拓展,客户关系管理"
生产制造-化工-实验室技术员,"化工产品质量检验,实验室技术操作,微生物检测,理化性质分析,技术文件管理"
医疗健康-医疗器械-医疗器械生产/质量管理,"医疗器械生产,质量控制,生产流程管理,产品安全标准,GMP认证"
服务业-酒店-酒店前厅经理,"服务管理,客户关系,前厅运营,员工培训,收入优化"
服务业-餐饮-面点师,"面点制作,烘焙技术,手工技艺,质量控制,制作多样性"
教育培训-教师-语文教师,"语文教学,教学计划,教研活动,课后辅导,家长沟通"
市场-广告-广告/会展项目经理,"市场分析,广告策划,项目管理,客户沟通,创意思维"
人力/财务/行政-财务-税务外勤会计,"税务处理,外勤服务,财务报表,税务审计,会计法规"
咨询/翻译/法律-咨询/调研-战略咨询,"战略规划,市场研究,业务分析,咨询服务,战略执行"
运营-运营-京东运营,"京东平台运营,电商运营策略,用户增长推广,活动策划执行,数据分析优化"
运营-高端运营职位-运营经理/主管,"外卖运营管理,用户留存提升,数据监控分析,营销推广策略,活动策划执行"
医疗健康-医生/医技-药剂师,"药物配制,药品管理,临床药学,患者指导,药物知识"
咨询/翻译/法律-咨询/调研-企业管理咨询,"企业管理咨询,项目管理与执行,客户服务与沟通,业务需求调研,报告与方案编制"
生产制造-机械设计/制造-工艺工程师,工艺优化、生产效率提升、新产品导入、工程文件编制、质量控制。
咨询/翻译/法律-咨询/调研-咨询项目管理,"咨询项目管理,报告编制,项目申报,业务沟通,市场研究"
房地产/建筑-物业管理-绿化工,"园林维护,环境美化,植物配置,景观设计,物业管理"
传媒-采编/写作/出版-印刷排版,"印刷排版设计,图文快印服务,包装设计制作,平面设计操作,教材排版编辑"
传媒-影视媒体-带货主播,"带货主播,直播销售,产品展示,粉丝互动,带货技巧"
运营-客服-售后客服,"客户服务,问题解决,售后支持,沟通能力,流程管理"
市场-高端市场职位-市场总监,"市场分析,品牌推广,高端市场,团队领导,绩效管理"
服务业-酒店-民宿管家,"民宿运营,客户服务,房间管理,预订安排,日常维护"
技术-数据-数据仓库,大数据处理、数据模型设计、ETL开发与优化，以及数据质量与治理。
服务业-零售-理货员,"理货,商品管理,顾客服务,仓库整理,补货上架"
市场-市场/营销-市场推广,"市场分析,营销策略,品牌推广,客户关系,广告创意"
房地产/建筑-建筑/规划设计-暖通工程师,"暖通设计,工程管理,系统维护,节能优化,项目协调"
传媒-影视媒体-录音/音效,"录音混音技术支持,音效设计与制作,声音录制与处理,现场扩声技术操作,演出音响调试维护"
销售-金融销售-证券经纪人,"金融产品知识,客户关系管理,销售策略制定,业绩目标达成,金融市场分析"
医疗健康-医生/医技-幼儿园保健医,"儿童健康,预防接种,健康教育,日常诊疗,心理咨询"
传媒-影视媒体-视频编辑,"视频剪辑,创意设计,后期制作,多媒体素材,故事叙述"
服务业-美容保健-美睫师,"美睫设计,顾客服务,美容技巧,时尚感强,卫生管理"
运营-客服-客服主管,"客服团队管理,业务流程优化,数据分析,客户体验提升,团队文化策略"
销售-销售-大客户代表,"大客户维护,销售策略,业绩目标,关系建立,市场分析"
设计-非视觉设计-家居设计,"家居设计,创意构思,空间规划,家具选型,审美能力"
生产制造-技工/普工-铆工,"铆接,钢结构加工,图纸解读,自动化设备操作,质量控制"
产品-产品经理-硬件产品经理,"硬件产品开发,产品规划,市场调研,硬件设计,项目管理"
供应链/物流-仓储-仓库文员,"仓库管理,数据录入,订单处理,库存控制,办公室行政"
供应链/物流-物流-物流跟单,"物流跟单,订单管理,客户沟通,货运安排,货物追踪"
服务业-餐饮-传菜员,"传菜服务,区域卫生,顾客接待,日常运营,服务员任务"
服务业-其他服务业职位-网吧网管,"网络维护,故障排除,客户服务,安全管理,技术支持"
服务业-餐饮-餐饮储备店长/干部,"团队管理,顾客服务,餐饮运营,库存管理,利润分析"
金融-银行-柜员,"客户服务,业务办理,风险管理,客户咨询,资料管理"
供应链/物流-交通/运输-运输经理/主管,"运输成本控制,物流管理,车队管理,客户开发,运输调度"
传媒-影视媒体-演员/配音/模特,"直播,化妆技巧,角色扮演,短视频拍摄,模特展示"
生产制造-服装/纺织/皮革-打样/制版,"服装打版,样衣制作,版型调整,服装设计,工艺指导"
服务业-安保/家政/维修-家电维修,"家电维修,故障诊断,维修技能,服务意识,零件替换"
教育培训-特长培训-武术教练,"搏击教学,散打教学,少儿培训,武术套路,家长沟通"
高级管理-高级管理职位-总裁/总经理/CEO,"高级管理,战略规划,团队建设,运营管理,绩效考核"
生产制造-技工/普工-电梯工,"电梯维护,故障排除,日常保养,安全监管,仓库管理"
市场-政府事务-企业党建,"市场推广,政府关系,党建活动,政策理解,事务协调"
生产制造-生产营运-车间主任,"车间管理,生产调度,质量控制,人员培训,现场管理"
供应链/物流-物流-物流经理,"供应链管理,客户关系维护,物流流程优化,成本控制,团队管理"
教育培训-教师-音乐教师,"音乐教学,钢琴教学,声乐指导,器乐教学,教学研究"
供应链/物流-仓储-配/理/拣/发货,"仓储管理,货物分拣,发货效率,库存控制,物流协调"
房地产/建筑-工程管理-施工安全员,"施工安全管理,安全教育培训,事故处理与预防"
生产制造-技工/普工-油漆工,"油漆作业,喷漆技术,漆面管理,设备操作,维修技能"
医疗健康-医疗器械-试剂研发,"生物技术,实验研发,试剂创新,实验操作,产品测试"
教育培训-教师-小学教师,"小学教学,作业辅导,课程多样性,家长沟通,学科教研"
销售-金融销售-信用卡销售,"销售,信用卡推广,客户管理,营销活动策划,团队建设"
生产制造-技工/普工-缝纫工,"缝纫技术,服装制作,车缝操作,针车机操作,服装流水线"
销售-销售管理-区域总监,"销售管理,区域拓展,团队领导,客户关系,营销策略"
设计-高端设计职位-设计总监,"创意设计,项目管理,团队领导,品牌策略,市场洞察"
销售-销售行政/商务-销售助理,"销售助理,客户关系管理,销售数据统计,合同审批,订单处理"
销售-服务业销售-珠宝销售,"销售技巧,顾客服务,珠宝知识,货品管理,营销推广"
服务业-安保/家政/维修-消防中控员,"消防监控,设备操作,安全管理,值班记录,应急响应"
市场-市场/营销-商务渠道,"销售渠道,客户关系维护,市场推广,渠道资源拓展,销售策略制定"
旅游-旅游产品开发/策划-旅游策划师,"旅游产品设计,市场分析,创意策划,项目管理,客户沟通"
咨询/翻译/法律-律师-法务,"咨询服务,法律专业知识,案件分析,客户沟通,合同审查"
技术-运维/技术支持-运维工程师,运维/技术支持-运维工程师
咨询/翻译/法律-翻译-韩语/朝鲜语翻译,"翻译技能,语言专业,韩语/朝鲜语,精准传达,文化理解"
技术-硬件开发-PCB工艺,"PCB设计,硬件开发,元器件选型,Layout工作,电路板故障维修"
人力/财务/行政-财务-出纳,"现金处理,财务报表,银行对账,发票管理,资金监控"
旅游-旅游服务-签证专员,签证服务、客户沟通、资料整理、申请协助、护照管理。
运营-运营-微信运营,"社群管理,内容策划,客户服务,营销推广,私域运营"
运营-运营-视频运营,"视频素材剪辑,抖音平台运营,新媒体推广,内容策划,品牌宣传"
技术-硬件开发-单片机,"单片机开发,硬件设计,嵌入式系统,编程技能,电路分析"
生产制造-化工-涂料研发,"化工研发,水性涂料,技术项目执行,配方优化,研发管理"
传媒-影视媒体-化妆/造型/服装,"化妆/造型/服装设计,客户服务,摄影配合,形象管理,销售技能"
运营-客服-咨询热线/呼叫中心客服,"客户服务,问题解决,呼叫中心操作,情绪管理,多任务处理"
生产制造-化工-化工工程师,"生产工艺,化工材料,工程设计,安全标准,数据分析"
医疗健康-护士/护理-导医,"接待患者,健康咨询,导诊服务,患者管理,医疗知识"
技术-运维/技术支持-DBA,"数据库管理,系统维护,性能优化,故障处理,SQL查询"
金融-证券/基金/期货-卖方分析师,"金融分析,市场研究,投资建议,报告编写,客户服务"
金融-投融资-投资经理,"投资分析,风险评估,资产配置,市场研究,业绩管理"
生产制造-生产营运-生产文员,"生产管理,文档处理,数据录入,营运协调,生产计划"
金融-投融资-投资总监/VP,"投资决策,风险管理,资本运作,市场分析,领导团队"
运营-运营-天猫运营,"天猫运营,营销推广,数据分析,活动策划,店铺管理"
技术-项目管理-项目专员,"项目管理,技术支持,团队协作,项目跟踪,质量保证"
教育培训-特长培训-跆拳道教练,"跆拳道教学,学员训练,课程规划,家长沟通,招生销售"
技术-后端开发-全栈工程师,"全栈开发,前后端技术,项目管理,技术问题解决,业务需求分析"
医疗健康-医生/医技-皮肤科医生,"皮肤问题诊断,激光美容治疗,注射操作技术,患者沟通管理,医疗质量控制"
技术-电子/半导体-IC验证工程师,"芯片设计,电路测试,验证流程,半导体技术,高精度分析"
服务业-餐饮-蛋糕/裱花师,"烘焙技能,蛋糕裱花,产品质量控制,现场制作,卫生管理"
传媒-采编/写作/出版-出版发行,"出版发行,市场营销,内容策划,渠道管理,新媒体运营"
采购/贸易-采购-招标专员,"招标文件编制,投标文件审核,工程项目招标,合同谈判管理,采购流程策划,招标资料管理,项目风险控制."
医疗健康-生物制药-药品生产,"药品生产,质量管理,细胞制备,生产计划,设备维护"
服务业-美容保健-按摩师,"按摩服务,客户服务,养生建议,SPA技术,足疗按摩"
销售-销售行政/商务-商务经理,"销售策略,客户关系,商务谈判,销售计划,市场分析"
设计-视觉/交互设计-包装设计,"设计创意,包装结构设计,材料选择与控制,创意插画,品牌视觉系统"
医疗健康-临床试验-临床项目经理,"临床试验管理,项目质量控制,团队协调沟通,患者招募,临床监查"
房地产/建筑-建筑/规划设计-建筑机电工程师,"建筑机电设计,施工图纸审核,机电工程管理,技术支持与质量控制,项目协调与管理"
生产制造-机械设计/制造-冲压工程师,"机械设计,冲压工艺,产品开发,生产优化,精密制造"
技术-硬件开发-电路设计,"电路设计,硬件开发,技术创新,电子工程,项目管理"
服务业-酒店-酒店经理,"服务管理,客户满意度,团队领导,酒店运营,收益优化"
人力/财务/行政-人力资源-招聘,"招聘管理,人才筛选,面试流程,招聘计划,候选人管理"
技术-数据-ETL工程师,"ETL开发,数据清洗,数据集成,数据库管理,数据迁移"
设计-视觉/交互设计-原画师,"游戏原画设计,角色设计,概念创作,场景规划,美术风格把握"
生产制造-技工/普工-模具工,"生产制造,模具制作,精密操作,模具调试,产品质量"
产品-高端产品职位-高级产品管理岗,"产品开发,市场洞察,团队领导,产品策略,用户体验"
采购/贸易-采购-采购工程师,"采购流程优化,供应商管理,成本控制,物料采购,采购策略制定"
技术-运维/技术支持-系统管理员,维护、系统安装、技术支持、网络安全以及用户故障排查。
生产制造-机械设计/制造-机械工程师,"机械设计,产品结构开发,技术问题解决,非标设备设计,BOM编制"
采购/贸易-进出口贸易-贸易跟单,"贸易跟单,客户沟通,订单处理,产品跟进,报关资料管理"
医疗健康-生物制药-医药研发,"医药研发,实验设计,生物技术,临床试验,知识产权保护"
销售-销售管理-销售总监,"销售策略,团队管理,市场开发,客户关系维护"
市场-市场/营销-选址开发,"市场分析,商业选址,市场拓展,地理位置研究,投资回报评估"
医疗健康-医疗器械-医疗器械研发,"研发项目管理,产品设计优化,技术文件编写,临床应用支持,技术问题解决"
服务业-美容保健-足疗师,"足疗服务,按摩技艺,服务标准维护,客户沟通技巧,养生知识与实践"
生产制造-技工/普工-铣工,"生产制造,手工技艺,铣削加工,设备操作,精度控制"
供应链/物流-交通/运输-货运司机,"货运驾驶,路线规划,货物装卸,安全行车,时间管理"
咨询/翻译/法律-翻译-俄语翻译,"俄语熟练,翻译技能,法律文件,咨询服务,语言文化"
服务业-餐饮-前厅经理/领班,"餐饮管理,客户服务,团队领导,营运管理,服务培训"
生产制造-服装/纺织/皮革-服装/纺织/皮革跟单,"跟单协调,服装制作,面料管理,客户沟通,质量控制"
医疗健康-医生/医技-整形医生,"整形手术,皮肤美容,微整形操作,客户服务,医疗美容咨询."
销售-房地产销售/招商-置业顾问,"房地产销售,客户沟通,市场分析,销售策略,置业咨询"
人力/财务/行政-财务-建筑/工程会计,"建筑/工程会计,税务申报,财务报表,应收应付账款管理,成本控制"
销售-医疗销售-医美咨询,"销售技巧,医美产品知识,客户沟通,市场洞察,业绩达成"
运营-客服-客服专员,"客服服务,电话沟通,会员运营,问题处理,顾客满意度"
生产制造-技工/普工-切割工,"生产制造,切割技术,工件处理,设备操控,精度保证"
教育培训-教师-数学教师,"教学设计,数学专业知识,学生辅导,课堂管理,课程创新"
技术-运维/技术支持-系统工程师,"系统工程师,技术支持,智能驾驶需求分析,系统维护,Linux内核开发."
教育培训-特长培训-少儿编程老师,"少儿编程,教学管理,课程设计,家长沟通,赛事指导"
教育培训-教师-家教,"教学设计,个性化辅导,学生沟通,教学方法,知识传授"
教育培训-教师-化学教师,"化学教学,教学计划,学生辅导,教案编写,教学创新"
市场-政府事务-社工,"社区服务,项目管理,社会工作,文档编辑,团队协作"
生产制造-汽车制造-汽车零部件设计,"汽车设计,零部件开发,制造工艺,图纸审阅,创新能力"
服务业-餐饮-水台,"服务员接待,茶饮制作,海鲜处理,水台清洁,餐厅运营"
生产制造-质量安全-体系工程师,"质量管理体系,体系维护与改进,内审与培训,文件管理与审核,产品认证管理"
服务业-美容保健-美甲师,"美甲设计,客户服务,手部护理,艺术美感,卫生标准"
技术-高端技术职位-架构师,"系统设计,技术领导,架构规划,性能优化,高级编程"
生产制造-机械设计/制造-CNC/数控,"CNC编程,机床操作,调机优化,自动化编程,设备维护"
生产制造-环保-环境检测员,"环境监测,环保标准,数据分析,现场检测,质量控制"
高级管理-高级管理职位-联合创始人,"决策制定,团队领导,战略规划,业务扩张,创投对接"
销售-销售管理-销售经理,"销售策略,团队管理,业绩目标,客户关系,产品知识"
服务业-美容保健-发型师,"发型设计,剪发技术,烫发染发,店铺运营管理,顾客服务"
服务业-餐饮-咖啡师,"咖啡制作,顾客服务,门店清洁,饮品制作,团队合作"
供应链/物流-物流-物流专员,"物流管理,货物跟踪,库存控制,运输协调,数据分析"
销售-金融销售-理财顾问,"理财规划,客户关系维护,金融产品销售,投资咨询服务,资产配置方案"
运营-运营-产品运营,"产品管理,运营优化,用户分析,市场策略,数据驱动"
市场-政府事务-政府关系,"政府关系维护,政策研究分析,项目申报与管理,危机公关处理,政府与企业协调"
市场-公关媒介-活动策划执行,"活动策划,媒介协调,市场推广,创意设计,执行管理"
服务业-餐饮-中餐厨师,"中餐烹饪,菜品创新,质量控制,后厨管理,炒锅技能"
